,PseudoTime
2012-01-03,0.0
2012-01-04,0.00033145508783559825
2012-01-05,0.0006629101756711965
2012-01-06,0.0009943652635067948
2012-01-09,0.001325820351342393
2012-01-10,0.0016572754391779914
2012-01-11,0.0019887305270135896
2012-01-12,0.002320185614849188
2012-01-13,0.002651640702684786
2012-01-17,0.0029830957905203847
2012-01-18,0.003314550878355983
2012-01-19,0.003646005966191581
2012-01-20,0.003977461054027179
2012-01-23,0.004308916141862778
2012-01-24,0.004640371229698376
2012-01-25,0.004971826317533974
2012-01-26,0.005303281405369572
2012-01-27,0.005634736493205171
2012-01-30,0.005966191581040769
2012-01-31,0.006297646668876367
2012-02-01,0.006629101756711966
2012-02-02,0.0069605568445475635
2012-02-03,0.007292011932383162
2012-02-06,0.007623467020218761
2012-02-07,0.007954922108054359
2012-02-08,0.008286377195889956
2012-02-09,0.008617832283725556
2012-02-10,0.008949287371561154
2012-02-13,0.009280742459396751
2012-02-14,0.00961219754723235
2012-02-15,0.009943652635067949
2012-02-16,0.010275107722903546
2012-02-17,0.010606562810739144
2012-02-21,0.010938017898574744
2012-02-22,0.011269472986410341
2012-02-23,0.01160092807424594
2012-02-24,0.011932383162081539
2012-02-27,0.012263838249917136
2012-02-28,0.012595293337752734
2012-02-29,0.012926748425588332
2012-03-01,0.013258203513423931
2012-03-02,0.01358965860125953
2012-03-05,0.013921113689095127
2012-03-06,0.014252568776930727
2012-03-07,0.014584023864766324
2012-03-08,0.014915478952601922
2012-03-09,0.015246934040437522
2012-03-12,0.01557838912827312
2012-03-13,0.015909844216108717
2012-03-14,0.016241299303944315
2012-03-15,0.016572754391779913
2012-03-16,0.01690420947961551
2012-03-19,0.01723566456745111
2012-03-20,0.01756711965528671
2012-03-21,0.017898574743122307
2012-03-22,0.018230029830957905
2012-03-23,0.018561484918793503
2012-03-26,0.0188929400066291
2012-03-27,0.0192243950944647
2012-03-28,0.0195558501823003
2012-03-29,0.019887305270135897
2012-03-30,0.020218760357971495
2012-04-02,0.020550215445807093
2012-04-03,0.02088167053364269
2012-04-04,0.02121312562147829
2012-04-05,0.02154458070931389
2012-04-09,0.021876035797149487
2012-04-10,0.022207490884985085
2012-04-11,0.022538945972820683
2012-04-12,0.02287040106065628
2012-04-13,0.02320185614849188
2012-04-16,0.023533311236327476
2012-04-17,0.023864766324163077
2012-04-18,0.024196221411998675
2012-04-19,0.024527676499834273
2012-04-20,0.02485913158766987
2012-04-23,0.02519058667550547
2012-04-24,0.025522041763341066
2012-04-25,0.025853496851176664
2012-04-26,0.026184951939012265
2012-04-27,0.026516407026847863
2012-04-30,0.02684786211468346
2012-05-01,0.02717931720251906
2012-05-02,0.027510772290354656
2012-05-03,0.027842227378190254
2012-05-04,0.028173682466025852
2012-05-07,0.028505137553861453
2012-05-08,0.02883659264169705
2012-05-09,0.02916804772953265
2012-05-10,0.029499502817368246
2012-05-11,0.029830957905203844
2012-05-14,0.030162412993039442
2012-05-15,0.030493868080875043
2012-05-16,0.03082532316871064
2012-05-17,0.03115677825654624
2012-05-18,0.03148823334438183
2012-05-21,0.031819688432217434
2012-05-22,0.032151143520053035
2012-05-23,0.03248259860788863
2012-05-24,0.03281405369572423
2012-05-25,0.033145508783559825
2012-05-29,0.033476963871395427
2012-05-30,0.03380841895923102
2012-05-31,0.03413987404706662
2012-06-01,0.03447132913490222
2012-06-04,0.03480278422273782
2012-06-05,0.03513423931057342
2012-06-06,0.03546569439840901
2012-06-07,0.035797149486244614
2012-06-08,0.036128604574080216
2012-06-11,0.03646005966191581
2012-06-12,0.03679151474975141
2012-06-13,0.037122969837587005
2012-06-14,0.03745442492542261
2012-06-15,0.0377858800132582
2012-06-18,0.0381173351010938
2012-06-19,0.0384487901889294
2012-06-20,0.038780245276765
2012-06-21,0.0391117003646006
2012-06-22,0.03944315545243619
2012-06-25,0.039774610540271794
2012-06-26,0.04010606562810739
2012-06-27,0.04043752071594299
2012-06-28,0.04076897580377859
2012-06-29,0.041100430891614186
2012-07-02,0.04143188597944979
2012-07-03,0.04176334106728538
2012-07-05,0.04209479615512098
2012-07-06,0.04242625124295658
2012-07-09,0.04275770633079218
2012-07-10,0.04308916141862778
2012-07-11,0.04342061650646337
2012-07-12,0.043752071594298975
2012-07-13,0.04408352668213457
2012-07-16,0.04441498176997017
2012-07-17,0.044746436857805764
2012-07-18,0.045077891945641366
2012-07-19,0.04540934703347697
2012-07-20,0.04574080212131256
2012-07-23,0.04607225720914816
2012-07-24,0.04640371229698376
2012-07-25,0.04673516738481936
2012-07-26,0.04706662247265495
2012-07-27,0.047398077560490554
2012-07-30,0.047729532648326155
2012-07-31,0.04806098773616175
2012-08-01,0.04839244282399735
2012-08-02,0.048723897911832945
2012-08-03,0.049055352999668546
2012-08-06,0.04938680808750414
2012-08-07,0.04971826317533974
2012-08-08,0.05004971826317534
2012-08-09,0.05038117335101094
2012-08-10,0.05071262843884654
2012-08-13,0.05104408352668213
2012-08-14,0.051375538614517734
2012-08-15,0.05170699370235333
2012-08-16,0.05203844879018893
2012-08-17,0.05236990387802453
2012-08-20,0.052701358965860125
2012-08-21,0.053032814053695726
2012-08-22,0.05336426914153132
2012-08-23,0.05369572422936692
2012-08-24,0.054027179317202516
2012-08-27,0.05435863440503812
2012-08-28,0.05469008949287372
2012-08-29,0.05502154458070931
2012-08-30,0.055352999668544914
2012-08-31,0.05568445475638051
2012-09-04,0.05601590984421611
2012-09-05,0.056347364932051704
2012-09-06,0.056678820019887305
2012-09-07,0.057010275107722906
2012-09-10,0.0573417301955585
2012-09-11,0.0576731852833941
2012-09-12,0.058004640371229696
2012-09-13,0.0583360954590653
2012-09-14,0.05866755054690089
2012-09-17,0.05899900563473649
2012-09-18,0.059330460722572094
2012-09-19,0.05966191581040769
2012-09-20,0.05999337089824329
2012-09-21,0.060324825986078884
2012-09-24,0.060656281073914485
2012-09-25,0.060987736161750086
2012-09-26,0.06131919124958568
2012-09-27,0.06165064633742128
2012-09-28,0.061982101425256876
2012-10-01,0.06231355651309248
2012-10-02,0.06264501160092807
2012-10-03,0.06297646668876367
2012-10-04,0.06330792177659927
2012-10-05,0.06363937686443487
2012-10-08,0.06397083195227046
2012-10-09,0.06430228704010607
2012-10-10,0.06463374212794167
2012-10-11,0.06496519721577726
2012-10-12,0.06529665230361285
2012-10-15,0.06562810739144846
2012-10-16,0.06595956247928406
2012-10-17,0.06629101756711965
2012-10-18,0.06662247265495526
2012-10-19,0.06695392774279085
2012-10-22,0.06728538283062645
2012-10-23,0.06761683791846204
2012-10-24,0.06794829300629765
2012-10-25,0.06827974809413324
2012-10-26,0.06861120318196884
2012-10-31,0.06894265826980445
2012-11-01,0.06927411335764004
2012-11-02,0.06960556844547564
2012-11-05,0.06993702353331123
2012-11-06,0.07026847862114684
2012-11-07,0.07059993370898243
2012-11-08,0.07093138879681803
2012-11-09,0.07126284388465363
2012-11-12,0.07159429897248923
2012-11-13,0.07192575406032482
2012-11-14,0.07225720914816043
2012-11-15,0.07258866423599603
2012-11-16,0.07292011932383162
2012-11-19,0.07325157441166721
2012-11-20,0.07358302949950282
2012-11-21,0.07391448458733842
2012-11-23,0.07424593967517401
2012-11-26,0.07457739476300962
2012-11-27,0.07490884985084521
2012-11-28,0.07524030493868081
2012-11-29,0.0755717600265164
2012-11-30,0.07590321511435201
2012-12-03,0.0762346702021876
2012-12-04,0.0765661252900232
2012-12-05,0.0768975803778588
2012-12-06,0.0772290354656944
2012-12-07,0.07756049055353
2012-12-10,0.07789194564136559
2012-12-11,0.0782234007292012
2012-12-12,0.07855485581703679
2012-12-13,0.07888631090487239
2012-12-14,0.079217765992708
2012-12-17,0.07954922108054359
2012-12-18,0.07988067616837918
2012-12-19,0.08021213125621478
2012-12-20,0.08054358634405039
2012-12-21,0.08087504143188598
2012-12-24,0.08120649651972157
2012-12-26,0.08153795160755718
2012-12-27,0.08186940669539278
2012-12-28,0.08220086178322837
2012-12-31,0.08253231687106397
2013-01-02,0.08286377195889957
2013-01-03,0.08319522704673517
2013-01-04,0.08352668213457076
2013-01-07,0.08385813722240637
2013-01-08,0.08418959231024196
2013-01-09,0.08452104739807756
2013-01-10,0.08485250248591315
2013-01-11,0.08518395757374876
2013-01-14,0.08551541266158436
2013-01-15,0.08584686774941995
2013-01-16,0.08617832283725556
2013-01-17,0.08650977792509115
2013-01-18,0.08684123301292675
2013-01-22,0.08717268810076234
2013-01-23,0.08750414318859795
2013-01-24,0.08783559827643354
2013-01-25,0.08816705336426914
2013-01-28,0.08849850845210475
2013-01-29,0.08882996353994034
2013-01-30,0.08916141862777593
2013-01-31,0.08949287371561153
2013-02-01,0.08982432880344714
2013-02-04,0.09015578389128273
2013-02-05,0.09048723897911833
2013-02-06,0.09081869406695393
2013-02-07,0.09115014915478953
2013-02-08,0.09148160424262512
2013-02-11,0.09181305933046072
2013-02-12,0.09214451441829632
2013-02-13,0.09247596950613192
2013-02-14,0.09280742459396751
2013-02-15,0.09313887968180312
2013-02-19,0.09347033476963872
2013-02-20,0.09380178985747431
2013-02-21,0.0941332449453099
2013-02-22,0.09446470003314551
2013-02-25,0.09479615512098111
2013-02-26,0.0951276102088167
2013-02-27,0.09545906529665231
2013-02-28,0.0957905203844879
2013-03-01,0.0961219754723235
2013-03-04,0.09645343056015909
2013-03-05,0.0967848856479947
2013-03-06,0.0971163407358303
2013-03-07,0.09744779582366589
2013-03-08,0.0977792509115015
2013-03-11,0.09811070599933709
2013-03-12,0.09844216108717269
2013-03-13,0.09877361617500828
2013-03-14,0.09910507126284389
2013-03-15,0.09943652635067948
2013-03-18,0.09976798143851508
2013-03-19,0.10009943652635069
2013-03-20,0.10043089161418628
2013-03-21,0.10076234670202187
2013-03-22,0.10109380178985747
2013-03-25,0.10142525687769308
2013-03-26,0.10175671196552867
2013-03-27,0.10208816705336426
2013-03-28,0.10241962214119987
2013-04-01,0.10275107722903547
2013-04-02,0.10308253231687106
2013-04-03,0.10341398740470666
2013-04-04,0.10374544249254226
2013-04-05,0.10407689758037786
2013-04-08,0.10440835266821345
2013-04-09,0.10473980775604906
2013-04-10,0.10507126284388466
2013-04-11,0.10540271793172025
2013-04-12,0.10573417301955584
2013-04-15,0.10606562810739145
2013-04-16,0.10639708319522705
2013-04-17,0.10672853828306264
2013-04-18,0.10705999337089825
2013-04-19,0.10739144845873384
2013-04-22,0.10772290354656944
2013-04-23,0.10805435863440503
2013-04-24,0.10838581372224064
2013-04-25,0.10871726881007623
2013-04-26,0.10904872389791183
2013-04-29,0.10938017898574744
2013-04-30,0.10971163407358303
2013-05-01,0.11004308916141863
2013-05-02,0.11037454424925422
2013-05-03,0.11070599933708983
2013-05-06,0.11103745442492542
2013-05-07,0.11136890951276102
2013-05-08,0.11170036460059662
2013-05-09,0.11203181968843222
2013-05-10,0.11236327477626781
2013-05-13,0.11269472986410341
2013-05-14,0.11302618495193902
2013-05-15,0.11335764003977461
2013-05-16,0.1136890951276102
2013-05-17,0.11402055021544581
2013-05-20,0.1143520053032814
2013-05-21,0.114683460391117
2013-05-22,0.1150149154789526
2013-05-23,0.1153463705667882
2013-05-24,0.1156778256546238
2013-05-28,0.11600928074245939
2013-05-29,0.116340735830295
2013-05-30,0.1166721909181306
2013-05-31,0.11700364600596619
2013-06-03,0.11733510109380178
2013-06-04,0.11766655618163739
2013-06-05,0.11799801126947299
2013-06-06,0.11832946635730858
2013-06-07,0.11866092144514419
2013-06-10,0.11899237653297978
2013-06-11,0.11932383162081538
2013-06-12,0.11965528670865098
2013-06-13,0.11998674179648658
2013-06-14,0.12031819688432217
2013-06-17,0.12064965197215777
2013-06-18,0.12098110705999338
2013-06-19,0.12131256214782897
2013-06-20,0.12164401723566456
2013-06-21,0.12197547232350017
2013-06-24,0.12230692741133577
2013-06-25,0.12263838249917136
2013-06-26,0.12296983758700696
2013-06-27,0.12330129267484256
2013-06-28,0.12363274776267816
2013-07-01,0.12396420285051375
2013-07-02,0.12429565793834936
2013-07-03,0.12462711302618495
2013-07-05,0.12495856811402055
2013-07-08,0.12529002320185614
2013-07-09,0.12562147828969175
2013-07-10,0.12595293337752733
2013-07-11,0.12628438846536294
2013-07-12,0.12661584355319855
2013-07-15,0.12694729864103413
2013-07-16,0.12727875372886974
2013-07-17,0.12761020881670534
2013-07-18,0.12794166390454093
2013-07-19,0.12827311899237653
2013-07-22,0.12860457408021214
2013-07-23,0.12893602916804772
2013-07-24,0.12926748425588333
2013-07-25,0.12959893934371894
2013-07-26,0.12993039443155452
2013-07-29,0.13026184951939013
2013-07-30,0.1305933046072257
2013-07-31,0.13092475969506132
2013-08-01,0.13125621478289692
2013-08-02,0.1315876698707325
2013-08-05,0.1319191249585681
2013-08-06,0.13225058004640372
2013-08-07,0.1325820351342393
2013-08-08,0.1329134902220749
2013-08-09,0.13324494530991052
2013-08-12,0.1335764003977461
2013-08-13,0.1339078554855817
2013-08-14,0.13423931057341731
2013-08-15,0.1345707656612529
2013-08-16,0.1349022207490885
2013-08-19,0.13523367583692408
2013-08-20,0.1355651309247597
2013-08-21,0.1358965860125953
2013-08-22,0.13622804110043088
2013-08-23,0.1365594961882665
2013-08-26,0.1368909512761021
2013-08-27,0.13722240636393768
2013-08-28,0.13755386145177328
2013-08-29,0.1378853165396089
2013-08-30,0.13821677162744447
2013-09-03,0.13854822671528008
2013-09-04,0.1388796818031157
2013-09-05,0.13921113689095127
2013-09-06,0.13954259197878688
2013-09-09,0.13987404706662246
2013-09-10,0.14020550215445807
2013-09-11,0.14053695724229368
2013-09-12,0.14086841233012926
2013-09-13,0.14119986741796486
2013-09-16,0.14153132250580047
2013-09-17,0.14186277759363605
2013-09-18,0.14219423268147166
2013-09-19,0.14252568776930727
2013-09-20,0.14285714285714285
2013-09-23,0.14318859794497846
2013-09-24,0.14352005303281407
2013-09-25,0.14385150812064965
2013-09-26,0.14418296320848525
2013-09-27,0.14451441829632086
2013-09-30,0.14484587338415644
2013-10-01,0.14517732847199205
2013-10-02,0.14550878355982763
2013-10-03,0.14584023864766324
2013-10-04,0.14617169373549885
2013-10-07,0.14650314882333443
2013-10-08,0.14683460391117004
2013-10-09,0.14716605899900564
2013-10-10,0.14749751408684122
2013-10-11,0.14782896917467683
2013-10-14,0.14816042426251244
2013-10-15,0.14849187935034802
2013-10-16,0.14882333443818363
2013-10-17,0.14915478952601924
2013-10-18,0.14948624461385482
2013-10-21,0.14981769970169043
2013-10-22,0.150149154789526
2013-10-23,0.15048060987736162
2013-10-24,0.15081206496519722
2013-10-25,0.1511435200530328
2013-10-28,0.1514749751408684
2013-10-29,0.15180643022870402
2013-10-30,0.1521378853165396
2013-10-31,0.1524693404043752
2013-11-01,0.15280079549221082
2013-11-04,0.1531322505800464
2013-11-05,0.153463705667882
2013-11-06,0.1537951607557176
2013-11-07,0.1541266158435532
2013-11-08,0.1544580709313888
2013-11-11,0.15478952601922438
2013-11-12,0.15512098110706
2013-11-13,0.1554524361948956
2013-11-14,0.15578389128273118
2013-11-15,0.1561153463705668
2013-11-18,0.1564468014584024
2013-11-19,0.15677825654623798
2013-11-20,0.15710971163407358
2013-11-21,0.1574411667219092
2013-11-22,0.15777262180974477
2013-11-25,0.15810407689758038
2013-11-26,0.158435531985416
2013-11-27,0.15876698707325157
2013-11-29,0.15909844216108718
2013-12-02,0.15942989724892276
2013-12-03,0.15976135233675837
2013-12-04,0.16009280742459397
2013-12-05,0.16042426251242956
2013-12-06,0.16075571760026516
2013-12-09,0.16108717268810077
2013-12-10,0.16141862777593635
2013-12-11,0.16175008286377196
2013-12-12,0.16208153795160757
2013-12-13,0.16241299303944315
2013-12-16,0.16274444812727876
2013-12-17,0.16307590321511437
2013-12-18,0.16340735830294995
2013-12-19,0.16373881339078555
2013-12-20,0.16407026847862113
2013-12-23,0.16440172356645674
2013-12-24,0.16473317865429235
2013-12-26,0.16506463374212793
2013-12-27,0.16539608882996354
2013-12-30,0.16572754391779915
2013-12-31,0.16605899900563473
2014-01-02,0.16639045409347034
2014-01-03,0.16672190918130594
2014-01-06,0.16705336426914152
2014-01-07,0.16738481935697713
2014-01-08,0.16771627444481274
2014-01-09,0.16804772953264832
2014-01-10,0.16837918462048393
2014-01-13,0.1687106397083195
2014-01-14,0.16904209479615512
2014-01-15,0.16937354988399073
2014-01-16,0.1697050049718263
2014-01-17,0.17003646005966191
2014-01-21,0.17036791514749752
2014-01-22,0.1706993702353331
2014-01-23,0.1710308253231687
2014-01-24,0.17136228041100432
2014-01-27,0.1716937354988399
2014-01-28,0.1720251905866755
2014-01-29,0.17235664567451112
2014-01-30,0.1726881007623467
2014-01-31,0.1730195558501823
2014-02-03,0.17335101093801789
2014-02-04,0.1736824660258535
2014-02-05,0.1740139211136891
2014-02-06,0.17434537620152468
2014-02-07,0.1746768312893603
2014-02-10,0.1750082863771959
2014-02-11,0.17533974146503148
2014-02-12,0.1756711965528671
2014-02-13,0.1760026516407027
2014-02-14,0.17633410672853828
2014-02-18,0.17666556181637388
2014-02-19,0.1769970169042095
2014-02-20,0.17732847199204507
2014-02-21,0.17765992707988068
2014-02-24,0.17799138216771626
2014-02-25,0.17832283725555187
2014-02-26,0.17865429234338748
2014-02-27,0.17898574743122306
2014-02-28,0.17931720251905867
2014-03-03,0.17964865760689427
2014-03-04,0.17998011269472985
2014-03-05,0.18031156778256546
2014-03-06,0.18064302287040107
2014-03-07,0.18097447795823665
2014-03-10,0.18130593304607226
2014-03-11,0.18163738813390787
2014-03-12,0.18196884322174345
2014-03-13,0.18230029830957906
2014-03-14,0.18263175339741464
2014-03-17,0.18296320848525024
2014-03-18,0.18329466357308585
2014-03-19,0.18362611866092143
2014-03-20,0.18395757374875704
2014-03-21,0.18428902883659265
2014-03-24,0.18462048392442823
2014-03-25,0.18495193901226384
2014-03-26,0.18528339410009945
2014-03-27,0.18561484918793503
2014-03-28,0.18594630427577064
2014-03-31,0.18627775936360624
2014-04-01,0.18660921445144182
2014-04-02,0.18694066953927743
2014-04-03,0.187272124627113
2014-04-04,0.18760357971494862
2014-04-07,0.18793503480278423
2014-04-08,0.1882664898906198
2014-04-09,0.18859794497845542
2014-04-10,0.18892940006629103
2014-04-11,0.1892608551541266
2014-04-14,0.18959231024196221
2014-04-15,0.18992376532979782
2014-04-16,0.1902552204176334
2014-04-17,0.190586675505469
2014-04-21,0.19091813059330462
2014-04-22,0.1912495856811402
2014-04-23,0.1915810407689758
2014-04-24,0.19191249585681142
2014-04-25,0.192243950944647
2014-04-28,0.1925754060324826
2014-04-29,0.19290686112031818
2014-04-30,0.1932383162081538
2014-05-01,0.1935697712959894
2014-05-02,0.19390122638382498
2014-05-05,0.1942326814716606
2014-05-06,0.1945641365594962
2014-05-07,0.19489559164733178
2014-05-08,0.1952270467351674
2014-05-09,0.195558501823003
2014-05-12,0.19588995691083858
2014-05-13,0.19622141199867418
2014-05-14,0.1965528670865098
2014-05-15,0.19688432217434537
2014-05-16,0.19721577726218098
2014-05-19,0.19754723235001656
2014-05-20,0.19787868743785217
2014-05-21,0.19821014252568778
2014-05-22,0.19854159761352336
2014-05-23,0.19887305270135897
2014-05-27,0.19920450778919457
2014-05-28,0.19953596287703015
2014-05-29,0.19986741796486576
2014-05-30,0.20019887305270137
2014-06-02,0.20053032814053695
2014-06-03,0.20086178322837256
2014-06-04,0.20119323831620817
2014-06-05,0.20152469340404375
2014-06-06,0.20185614849187936
2014-06-09,0.20218760357971494
2014-06-10,0.20251905866755054
2014-06-11,0.20285051375538615
2014-06-12,0.20318196884322173
2014-06-13,0.20351342393105734
2014-06-16,0.20384487901889295
2014-06-17,0.20417633410672853
2014-06-18,0.20450778919456414
2014-06-19,0.20483924428239975
2014-06-20,0.20517069937023533
2014-06-23,0.20550215445807093
2014-06-24,0.20583360954590654
2014-06-25,0.20616506463374212
2014-06-26,0.20649651972157773
2014-06-27,0.2068279748094133
2014-06-30,0.20715942989724892
2014-07-01,0.20749088498508453
2014-07-02,0.2078223400729201
2014-07-03,0.20815379516075572
2014-07-07,0.20848525024859133
2014-07-08,0.2088167053364269
2014-07-09,0.2091481604242625
2014-07-10,0.20947961551209812
2014-07-11,0.2098110705999337
2014-07-14,0.2101425256877693
2014-07-15,0.21047398077560492
2014-07-16,0.2108054358634405
2014-07-17,0.2111368909512761
2014-07-18,0.2114683460391117
2014-07-21,0.2117998011269473
2014-07-22,0.2121312562147829
2014-07-23,0.21246271130261848
2014-07-24,0.2127941663904541
2014-07-25,0.2131256214782897
2014-07-28,0.21345707656612528
2014-07-29,0.2137885316539609
2014-07-30,0.2141199867417965
2014-07-31,0.21445144182963208
2014-08-01,0.21478289691746769
2014-08-04,0.2151143520053033
2014-08-05,0.21544580709313887
2014-08-06,0.21577726218097448
2014-08-07,0.21610871726881006
2014-08-08,0.21644017235664567
2014-08-11,0.21677162744448128
2014-08-12,0.21710308253231686
2014-08-13,0.21743453762015247
2014-08-14,0.21776599270798808
2014-08-15,0.21809744779582366
2014-08-18,0.21842890288365926
2014-08-19,0.21876035797149487
2014-08-20,0.21909181305933045
2014-08-21,0.21942326814716606
2014-08-22,0.21975472323500167
2014-08-25,0.22008617832283725
2014-08-26,0.22041763341067286
2014-08-27,0.22074908849850844
2014-08-28,0.22108054358634405
2014-08-29,0.22141199867417966
2014-09-02,0.22174345376201524
2014-09-03,0.22207490884985084
2014-09-04,0.22240636393768645
2014-09-05,0.22273781902552203
2014-09-08,0.22306927411335764
2014-09-09,0.22340072920119325
2014-09-10,0.22373218428902883
2014-09-11,0.22406363937686444
2014-09-12,0.22439509446470005
2014-09-15,0.22472654955253563
2014-09-16,0.22505800464037123
2014-09-17,0.22538945972820681
2014-09-18,0.22572091481604242
2014-09-19,0.22605236990387803
2014-09-22,0.2263838249917136
2014-09-23,0.22671528007954922
2014-09-24,0.22704673516738483
2014-09-25,0.2273781902552204
2014-09-26,0.22770964534305602
2014-09-29,0.22804110043089162
2014-09-30,0.2283725555187272
2014-10-01,0.2287040106065628
2014-10-02,0.22903546569439842
2014-10-03,0.229366920782234
2014-10-06,0.2296983758700696
2014-10-07,0.2300298309579052
2014-10-08,0.2303612860457408
2014-10-09,0.2306927411335764
2014-10-10,0.231024196221412
2014-10-13,0.2313556513092476
2014-10-14,0.2316871063970832
2014-10-15,0.23201856148491878
2014-10-16,0.2323500165727544
2014-10-17,0.23268147166059
2014-10-20,0.23301292674842558
2014-10-21,0.2333443818362612
2014-10-22,0.2336758369240968
2014-10-23,0.23400729201193238
2014-10-24,0.23433874709976799
2014-10-27,0.23467020218760357
2014-10-28,0.23500165727543917
2014-10-29,0.23533311236327478
2014-10-30,0.23566456745111036
2014-10-31,0.23599602253894597
2014-11-03,0.23632747762678158
2014-11-04,0.23665893271461716
2014-11-05,0.23699038780245277
2014-11-06,0.23732184289028838
2014-11-07,0.23765329797812396
2014-11-10,0.23798475306595956
2014-11-11,0.23831620815379517
2014-11-12,0.23864766324163075
2014-11-13,0.23897911832946636
2014-11-14,0.23931057341730197
2014-11-17,0.23964202850513755
2014-11-18,0.23997348359297316
2014-11-19,0.24030493868080874
2014-11-20,0.24063639376864435
2014-11-21,0.24096784885647995
2014-11-24,0.24129930394431554
2014-11-25,0.24163075903215114
2014-11-26,0.24196221411998675
2014-11-28,0.24229366920782233
2014-12-01,0.24262512429565794
2014-12-02,0.24295657938349355
2014-12-03,0.24328803447132913
2014-12-04,0.24361948955916474
2014-12-05,0.24395094464700035
