,PseudoTime
2014-12-08,0.24428239973483593
2014-12-09,0.24461385482267153
2014-12-10,0.24494530991050711
2014-12-11,0.24527676499834272
2014-12-12,0.24560822008617833
2014-12-15,0.2459396751740139
2014-12-16,0.24627113026184952
2014-12-17,0.24660258534968513
2014-12-18,0.2469340404375207
2014-12-19,0.24726549552535632
2014-12-22,0.24759695061319192
2014-12-23,0.2479284057010275
2014-12-24,0.2482598607888631
2014-12-26,0.24859131587669872
2014-12-29,0.2489227709645343
2014-12-30,0.2492542260523699
2014-12-31,0.2495856811402055
2015-01-02,0.2499171362280411
2015-01-05,0.2502485913158767
2015-01-06,0.2505800464037123
2015-01-07,0.2509115014915479
2015-01-08,0.2512429565793835
2015-01-09,0.2515744116672191
2015-01-12,0.25190586675505466
2015-01-13,0.25223732184289027
2015-01-14,0.2525687769307259
2015-01-15,0.2529002320185615
2015-01-16,0.2532316871063971
2015-01-20,0.2535631421942327
2015-01-21,0.25389459728206826
2015-01-22,0.25422605236990387
2015-01-23,0.2545575074577395
2015-01-26,0.2548889625455751
2015-01-27,0.2552204176334107
2015-01-28,0.2555518727212463
2015-01-29,0.25588332780908185
2015-01-30,0.25621478289691746
2015-02-02,0.25654623798475307
2015-02-03,0.2568776930725887
2015-02-04,0.2572091481604243
2015-02-05,0.25754060324825984
2015-02-06,0.25787205833609544
2015-02-09,0.25820351342393105
2015-02-10,0.25853496851176666
2015-02-11,0.25886642359960227
2015-02-12,0.2591978786874379
2015-02-13,0.25952933377527343
2015-02-17,0.25986078886310904
2015-02-18,0.26019224395094465
2015-02-19,0.26052369903878025
2015-02-20,0.26085515412661586
2015-02-23,0.2611866092144514
2015-02-24,0.261518064302287
2015-02-25,0.26184951939012263
2015-02-26,0.26218097447795824
2015-02-27,0.26251242956579385
2015-03-02,0.26284388465362946
2015-03-03,0.263175339741465
2015-03-04,0.2635067948293006
2015-03-05,0.2638382499171362
2015-03-06,0.26416970500497183
2015-03-09,0.26450116009280744
2015-03-10,0.26483261518064305
2015-03-11,0.2651640702684786
2015-03-12,0.2654955253563142
2015-03-13,0.2658269804441498
2015-03-16,0.2661584355319854
2015-03-17,0.26648989061982103
2015-03-18,0.2668213457076566
2015-03-19,0.2671528007954922
2015-03-20,0.2674842558833278
2015-03-23,0.2678157109711634
2015-03-24,0.268147166058999
2015-03-25,0.26847862114683463
2015-03-26,0.2688100762346702
2015-03-27,0.2691415313225058
2015-03-30,0.2694729864103414
2015-03-31,0.269804441498177
2015-04-01,0.2701358965860126
2015-04-02,0.27046735167384817
2015-04-06,0.2707988067616838
2015-04-07,0.2711302618495194
2015-04-08,0.271461716937355
2015-04-09,0.2717931720251906
2015-04-10,0.2721246271130262
2015-04-13,0.27245608220086176
2015-04-14,0.27278753728869737
2015-04-15,0.273118992376533
2015-04-16,0.2734504474643686
2015-04-17,0.2737819025522042
2015-04-20,0.2741133576400398
2015-04-21,0.27444481272787535
2015-04-22,0.27477626781571096
2015-04-23,0.27510772290354657
2015-04-24,0.2754391779913822
2015-04-27,0.2757706330792178
2015-04-28,0.27610208816705334
2015-04-29,0.27643354325488895
2015-04-30,0.27676499834272456
2015-05-01,0.27709645343056016
2015-05-04,0.27742790851839577
2015-05-05,0.2777593636062314
2015-05-06,0.27809081869406693
2015-05-07,0.27842227378190254
2015-05-08,0.27875372886973815
2015-05-11,0.27908518395757376
2015-05-12,0.27941663904540937
2015-05-13,0.2797480941332449
2015-05-14,0.2800795492210805
2015-05-15,0.28041100430891613
2015-05-18,0.28074245939675174
2015-05-19,0.28107391448458735
2015-05-20,0.28140536957242296
2015-05-21,0.2817368246602585
2015-05-22,0.2820682797480941
2015-05-26,0.2823997348359297
2015-05-27,0.28273118992376534
2015-05-28,0.28306264501160094
2015-05-29,0.28339410009943655
2015-06-01,0.2837255551872721
2015-06-02,0.2840570102751077
2015-06-03,0.2843884653629433
2015-06-04,0.28471992045077893
2015-06-05,0.28505137553861454
2015-06-08,0.2853828306264501
2015-06-09,0.2857142857142857
2015-06-10,0.2860457408021213
2015-06-11,0.2863771958899569
2015-06-12,0.2867086509777925
2015-06-15,0.28704010606562813
2015-06-16,0.2873715611534637
2015-06-17,0.2877030162412993
2015-06-18,0.2880344713291349
2015-06-19,0.2883659264169705
2015-06-22,0.2886973815048061
2015-06-23,0.2890288365926417
2015-06-24,0.2893602916804773
2015-06-25,0.2896917467683129
2015-06-26,0.2900232018561485
2015-06-29,0.2903546569439841
2015-06-30,0.2906861120318197
2015-07-01,0.29101756711965526
2015-07-02,0.29134902220749087
2015-07-06,0.2916804772953265
2015-07-07,0.2920119323831621
2015-07-08,0.2923433874709977
2015-07-09,0.2926748425588333
2015-07-10,0.29300629764666886
2015-07-13,0.29333775273450446
2015-07-14,0.2936692078223401
2015-07-15,0.2940006629101757
2015-07-16,0.2943321179980113
2015-07-17,0.29466357308584684
2015-07-20,0.29499502817368245
2015-07-21,0.29532648326151806
2015-07-22,0.29565793834935367
2015-07-23,0.2959893934371893
2015-07-24,0.2963208485250249
2015-07-27,0.29665230361286044
2015-07-28,0.29698375870069604
2015-07-29,0.29731521378853165
2015-07-30,0.29764666887636726
2015-07-31,0.29797812396420287
2015-08-03,0.2983095790520385
2015-08-04,0.29864103413987403
2015-08-05,0.29897248922770964
2015-08-06,0.29930394431554525
2015-08-07,0.29963539940338085
2015-08-10,0.29996685449121646
2015-08-11,0.300298309579052
2015-08-12,0.3006297646668876
2015-08-13,0.30096121975472323
2015-08-14,0.30129267484255884
2015-08-17,0.30162412993039445
2015-08-18,0.30195558501823005
2015-08-19,0.3022870401060656
2015-08-20,0.3026184951939012
2015-08-21,0.3029499502817368
2015-08-24,0.30328140536957243
2015-08-25,0.30361286045740804
2015-08-26,0.3039443155452436
2015-08-27,0.3042757706330792
2015-08-28,0.3046072257209148
2015-08-31,0.3049386808087504
2015-09-01,0.305270135896586
2015-09-02,0.30560159098442163
2015-09-03,0.3059330460722572
2015-09-04,0.3062645011600928
2015-09-08,0.3065959562479284
2015-09-09,0.306927411335764
2015-09-10,0.3072588664235996
2015-09-11,0.3075903215114352
2015-09-14,0.3079217765992708
2015-09-15,0.3082532316871064
2015-09-16,0.308584686774942
2015-09-17,0.3089161418627776
2015-09-18,0.3092475969506132
2015-09-21,0.30957905203844877
2015-09-22,0.3099105071262844
2015-09-23,0.31024196221412
2015-09-24,0.3105734173019556
2015-09-25,0.3109048723897912
2015-09-28,0.3112363274776268
2015-09-29,0.31156778256546236
2015-09-30,0.31189923765329797
2015-10-01,0.3122306927411336
2015-10-02,0.3125621478289692
2015-10-05,0.3128936029168048
2015-10-06,0.31322505800464034
2015-10-07,0.31355651309247595
2015-10-08,0.31388796818031156
2015-10-09,0.31421942326814717
2015-10-12,0.3145508783559828
2015-10-13,0.3148823334438184
2015-10-14,0.31521378853165394
2015-10-15,0.31554524361948955
2015-10-16,0.31587669870732515
2015-10-19,0.31620815379516076
2015-10-20,0.31653960888299637
2015-10-21,0.316871063970832
2015-10-22,0.31720251905866753
2015-10-23,0.31753397414650314
2015-10-26,0.31786542923433875
2015-10-27,0.31819688432217436
2015-10-28,0.31852833941000996
2015-10-29,0.3188597944978455
2015-10-30,0.3191912495856811
2015-11-02,0.31952270467351673
2015-11-03,0.31985415976135234
2015-11-04,0.32018561484918795
2015-11-05,0.32051706993702356
2015-11-06,0.3208485250248591
2015-11-09,0.3211799801126947
2015-11-10,0.3215114352005303
2015-11-11,0.32184289028836593
2015-11-12,0.32217434537620154
2015-11-13,0.3225058004640371
2015-11-16,0.3228372555518727
2015-11-17,0.3231687106397083
2015-11-18,0.3235001657275439
2015-11-19,0.32383162081537953
2015-11-20,0.32416307590321514
2015-11-23,0.3244945309910507
2015-11-24,0.3248259860788863
2015-11-25,0.3251574411667219
2015-11-27,0.3254888962545575
2015-11-30,0.3258203513423931
2015-12-01,0.32615180643022873
2015-12-02,0.3264832615180643
2015-12-03,0.3268147166058999
2015-12-04,0.3271461716937355
2015-12-07,0.3274776267815711
2015-12-08,0.3278090818694067
2015-12-09,0.32814053695724227
2015-12-10,0.3284719920450779
2015-12-11,0.3288034471329135
2015-12-14,0.3291349022207491
2015-12-15,0.3294663573085847
2015-12-16,0.3297978123964203
2015-12-17,0.33012926748425586
2015-12-18,0.33046072257209147
2015-12-21,0.3307921776599271
2015-12-22,0.3311236327477627
2015-12-23,0.3314550878355983
2015-12-24,0.33178654292343385
2015-12-28,0.33211799801126946
2015-12-29,0.33244945309910506
2015-12-30,0.33278090818694067
2015-12-31,0.3331123632747763
2016-01-04,0.3334438183626119
2016-01-05,0.33377527345044744
2016-01-06,0.33410672853828305
2016-01-07,0.33443818362611866
2016-01-08,0.33476963871395427
2016-01-11,0.3351010938017899
2016-01-12,0.3354325488896255
2016-01-13,0.33576400397746103
2016-01-14,0.33609545906529664
2016-01-15,0.33642691415313225
2016-01-19,0.33675836924096786
2016-01-20,0.33708982432880347
2016-01-21,0.337421279416639
2016-01-22,0.3377527345044746
2016-01-25,0.33808418959231024
2016-01-26,0.33841564468014584
2016-01-27,0.33874709976798145
2016-01-28,0.33907855485581706
2016-01-29,0.3394100099436526
2016-02-01,0.3397414650314882
2016-02-02,0.34007292011932383
2016-02-03,0.34040437520715944
2016-02-04,0.34073583029499505
2016-02-05,0.34106728538283065
2016-02-08,0.3413987404706662
2016-02-09,0.3417301955585018
2016-02-10,0.3420616506463374
2016-02-11,0.34239310573417303
2016-02-12,0.34272456082200864
2016-02-16,0.3430560159098442
2016-02-17,0.3433874709976798
2016-02-18,0.3437189260855154
2016-02-19,0.344050381173351
2016-02-22,0.3443818362611866
2016-02-23,0.34471329134902223
2016-02-24,0.3450447464368578
2016-02-25,0.3453762015246934
2016-02-26,0.345707656612529
2016-02-29,0.3460391117003646
2016-03-01,0.3463705667882002
2016-03-02,0.34670202187603577
2016-03-03,0.3470334769638714
2016-03-04,0.347364932051707
2016-03-07,0.3476963871395426
2016-03-08,0.3480278422273782
2016-03-09,0.3483592973152138
2016-03-10,0.34869075240304936
2016-03-11,0.349022207490885
2016-03-14,0.3493536625787206
2016-03-15,0.3496851176665562
2016-03-16,0.3500165727543918
2016-03-17,0.3503480278422274
2016-03-18,0.35067948293006296
2016-03-21,0.35101093801789857
2016-03-22,0.3513423931057342
2016-03-23,0.3516738481935698
2016-03-24,0.3520053032814054
2016-03-28,0.35233675836924094
2016-03-29,0.35266821345707655
2016-03-30,0.35299966854491216
2016-03-31,0.35333112363274777
2016-04-01,0.3536625787205834
2016-04-04,0.353994033808419
2016-04-05,0.35432548889625454
2016-04-06,0.35465694398409014
2016-04-07,0.35498839907192575
2016-04-08,0.35531985415976136
2016-04-11,0.35565130924759697
2016-04-12,0.3559827643354325
2016-04-13,0.35631421942326813
2016-04-14,0.35664567451110374
2016-04-15,0.35697712959893935
2016-04-18,0.35730858468677495
2016-04-19,0.35764003977461056
2016-04-20,0.3579714948624461
2016-04-21,0.3583029499502817
2016-04-22,0.35863440503811733
2016-04-25,0.35896586012595294
2016-04-26,0.35929731521378855
2016-04-27,0.35962877030162416
2016-04-28,0.3599602253894597
2016-04-29,0.3602916804772953
2016-05-02,0.3606231355651309
2016-05-03,0.36095459065296653
2016-05-04,0.36128604574080214
2016-05-05,0.3616175008286377
2016-05-06,0.3619489559164733
2016-05-09,0.3622804110043089
2016-05-10,0.3626118660921445
2016-05-11,0.3629433211799801
2016-05-12,0.36327477626781574
2016-05-13,0.3636062313556513
2016-05-16,0.3639376864434869
2016-05-17,0.3642691415313225
2016-05-18,0.3646005966191581
2016-05-19,0.3649320517069937
2016-05-20,0.3652635067948293
2016-05-23,0.3655949618826649
2016-05-24,0.3659264169705005
2016-05-25,0.3662578720583361
2016-05-26,0.3665893271461717
2016-05-27,0.3669207822340073
2016-05-31,0.36725223732184287
2016-06-01,0.3675836924096785
2016-06-02,0.3679151474975141
2016-06-03,0.3682466025853497
2016-06-06,0.3685780576731853
2016-06-07,0.3689095127610209
2016-06-08,0.36924096784885646
2016-06-09,0.36957242293669207
2016-06-10,0.3699038780245277
2016-06-13,0.3702353331123633
2016-06-14,0.3705667882001989
2016-06-15,0.37089824328803445
2016-06-16,0.37122969837587005
2016-06-17,0.37156115346370566
2016-06-20,0.37189260855154127
2016-06-21,0.3722240636393769
2016-06-22,0.3725555187272125
2016-06-23,0.37288697381504804
2016-06-24,0.37321842890288365
2016-06-27,0.37354988399071926
2016-06-28,0.37388133907855486
2016-06-29,0.37421279416639047
2016-06-30,0.374544249254226
2016-07-01,0.37487570434206163
2016-07-05,0.37520715942989724
2016-07-06,0.37553861451773285
2016-07-07,0.37587006960556846
2016-07-08,0.37620152469340407
2016-07-11,0.3765329797812396
2016-07-12,0.3768644348690752
2016-07-13,0.37719588995691083
2016-07-14,0.37752734504474644
2016-07-15,0.37785880013258205
2016-07-18,0.37819025522041766
2016-07-19,0.3785217103082532
2016-07-20,0.3788531653960888
2016-07-21,0.37918462048392443
2016-07-22,0.37951607557176004
2016-07-25,0.37984753065959564
2016-07-26,0.3801789857474312
2016-07-27,0.3805104408352668
2016-07-28,0.3808418959231024
2016-07-29,0.381173351010938
2016-08-01,0.38150480609877363
2016-08-02,0.38183626118660924
2016-08-03,0.3821677162744448
2016-08-04,0.3824991713622804
2016-08-05,0.382830626450116
2016-08-08,0.3831620815379516
2016-08-09,0.3834935366257872
2016-08-10,0.38382499171362283
2016-08-11,0.3841564468014584
2016-08-12,0.384487901889294
2016-08-15,0.3848193569771296
2016-08-16,0.3851508120649652
2016-08-17,0.3854822671528008
2016-08-18,0.38581372224063637
2016-08-19,0.386145177328472
2016-08-22,0.3864766324163076
2016-08-23,0.3868080875041432
2016-08-24,0.3871395425919788
2016-08-25,0.3874709976798144
2016-08-26,0.38780245276764996
2016-08-29,0.38813390785548557
2016-08-30,0.3884653629433212
2016-08-31,0.3887968180311568
2016-09-01,0.3891282731189924
2016-09-02,0.38945972820682795
2016-09-06,0.38979118329466356
2016-09-07,0.39012263838249917
2016-09-08,0.3904540934703348
2016-09-09,0.3907855485581704
2016-09-12,0.391117003646006
2016-09-13,0.39144845873384154
2016-09-14,0.39177991382167715
2016-09-15,0.39211136890951276
2016-09-16,0.39244282399734837
2016-09-19,0.392774279085184
2016-09-20,0.3931057341730196
2016-09-21,0.39343718926085514
2016-09-22,0.39376864434869074
2016-09-23,0.39410009943652635
2016-09-26,0.39443155452436196
2016-09-27,0.39476300961219757
2016-09-28,0.3950944647000331
2016-09-29,0.39542591978786873
2016-09-30,0.39575737487570434
2016-10-03,0.39608882996353995
2016-10-04,0.39642028505137555
2016-10-05,0.39675174013921116
2016-10-06,0.3970831952270467
2016-10-07,0.3974146503148823
2016-10-10,0.39774610540271793
2016-10-11,0.39807756049055354
2016-10-12,0.39840901557838915
2016-10-13,0.3987404706662247
2016-10-14,0.3990719257540603
2016-10-17,0.3994033808418959
2016-10-18,0.3997348359297315
2016-10-19,0.40006629101756713
2016-10-20,0.40039774610540274
2016-10-21,0.4007292011932383
2016-10-24,0.4010606562810739
2016-10-25,0.4013921113689095
2016-10-26,0.4017235664567451
2016-10-27,0.4020550215445807
2016-10-28,0.40238647663241633
2016-10-31,0.4027179317202519
2016-11-01,0.4030493868080875
2016-11-02,0.4033808418959231
2016-11-03,0.4037122969837587
2016-11-04,0.4040437520715943
2016-11-07,0.4043752071594299
2016-11-08,0.4047066622472655
2016-11-09,0.4050381173351011
2016-11-10,0.4053695724229367
2016-11-11,0.4057010275107723
2016-11-14,0.4060324825986079
2016-11-15,0.40636393768644347
2016-11-16,0.4066953927742791
2016-11-17,0.4070268478621147
2016-11-18,0.4073583029499503
2016-11-21,0.4076897580377859
2016-11-22,0.40802121312562145
2016-11-23,0.40835266821345706
2016-11-25,0.40868412330129267
2016-11-28,0.4090155783891283
2016-11-29,0.4093470334769639
2016-11-30,0.4096784885647995
2016-12-01,0.41000994365263504
2016-12-02,0.41034139874047065
2016-12-05,0.41067285382830626
2016-12-06,0.41100430891614187
2016-12-07,0.4113357640039775
2016-12-08,0.4116672190918131
2016-12-09,0.41199867417964864
2016-12-12,0.41233012926748425
2016-12-13,0.41266158435531985
2016-12-14,0.41299303944315546
2016-12-15,0.41332449453099107
2016-12-16,0.4136559496188266
2016-12-19,0.41398740470666223
2016-12-20,0.41431885979449784
2016-12-21,0.41465031488233345
2016-12-22,0.41498176997016906
2016-12-23,0.41531322505800466
2016-12-27,0.4156446801458402
2016-12-28,0.4159761352336758
2016-12-29,0.41630759032151143
2016-12-30,0.41663904540934704
2017-01-03,0.41697050049718265
2017-01-04,0.4173019555850182
2017-01-05,0.4176334106728538
2017-01-06,0.4179648657606894
2017-01-09,0.418296320848525
2017-01-10,0.41862777593636064
2017-01-11,0.41895923102419624
2017-01-12,0.4192906861120318
2017-01-13,0.4196221411998674
2017-01-17,0.419953596287703
2017-01-18,0.4202850513755386
2017-01-19,0.42061650646337423
2017-01-20,0.42094796155120984
2017-01-23,0.4212794166390454
2017-01-24,0.421610871726881
2017-01-25,0.4219423268147166
2017-01-26,0.4222737819025522
2017-01-27,0.4226052369903878
2017-01-30,0.4229366920782234
2017-01-31,0.423268147166059
2017-02-01,0.4235996022538946
2017-02-02,0.4239310573417302
2017-02-03,0.4242625124295658
2017-02-06,0.4245939675174014
2017-02-07,0.42492542260523697
2017-02-08,0.4252568776930726
2017-02-09,0.4255883327809082
2017-02-10,0.4259197878687438
2017-02-13,0.4262512429565794
2017-02-14,0.42658269804441495
2017-02-15,0.42691415313225056
2017-02-16,0.42724560822008617
2017-02-17,0.4275770633079218
2017-02-21,0.4279085183957574
2017-02-22,0.428239973483593
2017-02-23,0.42857142857142855
2017-02-24,0.42890288365926416
2017-02-27,0.42923433874709976
2017-02-28,0.42956579383493537
2017-03-01,0.429897248922771
2017-03-02,0.4302287040106066
2017-03-03,0.43056015909844214
2017-03-06,0.43089161418627775
2017-03-07,0.43122306927411336
2017-03-08,0.43155452436194897
2017-03-09,0.4318859794497846
2017-03-10,0.4322174345376201
2017-03-13,0.43254888962545573
2017-03-14,0.43288034471329134
2017-03-15,0.43321179980112695
2017-03-16,0.43354325488896256
2017-03-17,0.43387470997679817
2017-03-20,0.4342061650646337
2017-03-21,0.43453762015246933
2017-03-22,0.43486907524030494
2017-03-23,0.43520053032814054
2017-03-24,0.43553198541597615
2017-03-27,0.43586344050381176
2017-03-28,0.4361948955916473
2017-03-29,0.4365263506794829
2017-03-30,0.43685780576731853
2017-03-31,0.43718926085515414
2017-04-03,0.43752071594298975
2017-04-04,0.4378521710308253
2017-04-05,0.4381836261186609
2017-04-06,0.4385150812064965
2017-04-07,0.4388465362943321
2017-04-10,0.43917799138216773
2017-04-11,0.43950944647000334
2017-04-12,0.4398409015578389
2017-04-13,0.4401723566456745
2017-04-17,0.4405038117335101
2017-04-18,0.4408352668213457
2017-04-19,0.4411667219091813
2017-04-20,0.4414981769970169
2017-04-21,0.4418296320848525
2017-04-24,0.4421610871726881
2017-04-25,0.4424925422605237
2017-04-26,0.4428239973483593
2017-04-27,0.4431554524361949
2017-04-28,0.44348690752403047
2017-05-01,0.4438183626118661
2017-05-02,0.4441498176997017
2017-05-03,0.4444812727875373
2017-05-04,0.4448127278753729
2017-05-05,0.4451441829632085
2017-05-08,0.44547563805104406
2017-05-09,0.4458070931388797
2017-05-10,0.4461385482267153
2017-05-11,0.4464700033145509
2017-05-12,0.4468014584023865
2017-05-15,0.44713291349022205
2017-05-16,0.44746436857805766
2017-05-17,0.44779582366589327
2017-05-18,0.4481272787537289
2017-05-19,0.4484587338415645
2017-05-22,0.4487901889294001
2017-05-23,0.44912164401723564
2017-05-24,0.44945309910507125
2017-05-25,0.44978455419290686
2017-05-26,0.45011600928074247
2017-05-30,0.4504474643685781
2017-05-31,0.45077891945641363
2017-06-01,0.45111037454424924
2017-06-02,0.45144182963208485
2017-06-05,0.45177328471992045
2017-06-06,0.45210473980775606
2017-06-07,0.45243619489559167
2017-06-08,0.4527676499834272
2017-06-09,0.45309910507126283
2017-06-12,0.45343056015909844
2017-06-13,0.45376201524693405
2017-06-14,0.45409347033476966
2017-06-15,0.45442492542260526
2017-06-16,0.4547563805104408
2017-06-19,0.4550878355982764
2017-06-20,0.45541929068611203
2017-06-21,0.45575074577394764
2017-06-22,0.45608220086178325
2017-06-23,0.4564136559496188
2017-06-26,0.4567451110374544
2017-06-27,0.45707656612529
2017-06-28,0.4574080212131256
2017-06-29,0.45773947630096123
2017-06-30,0.45807093138879684
2017-07-03,0.4584023864766324
2017-07-05,0.458733841564468
2017-07-06,0.4590652966523036
2017-07-07,0.4593967517401392
2017-07-10,0.45972820682797483
2017-07-11,0.4600596619158104
2017-07-12,0.460391117003646
2017-07-13,0.4607225720914816
2017-07-14,0.4610540271793172
2017-07-17,0.4613854822671528
2017-07-18,0.4617169373549884
2017-07-19,0.462048392442824
2017-07-20,0.4623798475306596
2017-07-21,0.4627113026184952
2017-07-24,0.4630427577063308
2017-07-25,0.4633742127941664
2017-07-26,0.463705667882002
2017-07-27,0.46403712296983757
2017-07-28,0.4643685780576732
2017-07-31,0.4647000331455088
2017-08-01,0.4650314882333444
2017-08-02,0.46536294332118
2017-08-03,0.46569439840901555
2017-08-04,0.46602585349685116
2017-08-07,0.46635730858468677
2017-08-08,0.4666887636725224
2017-08-09,0.467020218760358
2017-08-10,0.4673516738481936
2017-08-11,0.46768312893602915
2017-08-14,0.46801458402386475
2017-08-15,0.46834603911170036
2017-08-16,0.46867749419953597
2017-08-17,0.4690089492873716
2017-08-18,0.46934040437520713
2017-08-21,0.46967185946304274
2017-08-22,0.47000331455087835
2017-08-23,0.47033476963871396
2017-08-24,0.47066622472654956
2017-08-25,0.4709976798143852
2017-08-28,0.4713291349022207
2017-08-29,0.47166058999005633
2017-08-30,0.47199204507789194
2017-08-31,0.47232350016572755
2017-09-01,0.47265495525356316
2017-09-05,0.47298641034139877
2017-09-06,0.4733178654292343
2017-09-07,0.4736493205170699
2017-09-08,0.47398077560490554
2017-09-11,0.47431223069274114
2017-09-12,0.47464368578057675
2017-09-13,0.4749751408684123
2017-09-14,0.4753065959562479
2017-09-15,0.4756380510440835
2017-09-18,0.47596950613191913
2017-09-19,0.47630096121975474
2017-09-20,0.47663241630759035
2017-09-21,0.4769638713954259
2017-09-22,0.4772953264832615
2017-09-25,0.4776267815710971
2017-09-26,0.4779582366589327
2017-09-27,0.47828969174676833
2017-09-28,0.47862114683460394
2017-09-29,0.4789526019224395
2017-10-02,0.4792840570102751
2017-10-03,0.4796155120981107
2017-10-04,0.4799469671859463
2017-10-05,0.4802784222737819
2017-10-06,0.4806098773616175
2017-10-09,0.4809413324494531
2017-10-10,0.4812727875372887
2017-10-11,0.4816042426251243
2017-10-12,0.4819356977129599
2017-10-13,0.4822671528007955
2017-10-16,0.48259860788863107
2017-10-17,0.4829300629764667
2017-10-18,0.4832615180643023
2017-10-19,0.4835929731521379
2017-10-20,0.4839244282399735
2017-10-23,0.48425588332780906
2017-10-24,0.48458733841564466
2017-10-25,0.48491879350348027
2017-10-26,0.4852502485913159
2017-10-27,0.4855817036791515
2017-10-30,0.4859131587669871
2017-10-31,0.48624461385482265
2017-11-01,0.48657606894265826
2017-11-02,0.48690752403049387
2017-11-03,0.4872389791183295
2017-11-06,0.4875704342061651
2017-11-07,0.4879018892940007
2017-11-08,0.48823334438183624
2017-11-09,0.48856479946967185
2017-11-10,0.48889625455750746
2017-11-13,0.48922770964534307
2017-11-14,0.4895591647331787
2017-11-15,0.48989061982101423
2017-11-16,0.49022207490884984
2017-11-17,0.49055352999668544
2017-11-20,0.49088498508452105
2017-11-21,0.49121644017235666
2017-11-22,0.49154789526019227
2017-11-24,0.4918793503480278
2017-11-27,0.49221080543586343
2017-11-28,0.49254226052369904
2017-11-29,0.49287371561153465
