,PseudoTime
2017-11-30,0.49320517069937025
2017-12-01,0.4935366257872058
2017-12-04,0.4938680808750414
2017-12-05,0.494199535962877
2017-12-06,0.49453099105071263
2017-12-07,0.49486244613854824
2017-12-08,0.49519390122638385
2017-12-11,0.4955253563142194
2017-12-12,0.495856811402055
2017-12-13,0.4961882664898906
2017-12-14,0.4965197215777262
2017-12-15,0.49685117666556183
2017-12-18,0.49718263175339744
2017-12-19,0.497514086841233
2017-12-20,0.4978455419290686
2017-12-21,0.4981769970169042
2017-12-22,0.4985084521047398
2017-12-26,0.4988399071925754
2017-12-27,0.499171362280411
2017-12-28,0.4995028173682466
2017-12-29,0.4998342724560822
2018-01-02,0.5001657275439177
2018-01-03,0.5004971826317534
2018-01-04,0.500828637719589
2018-01-05,0.5011600928074246
2018-01-08,0.5014915478952602
2018-01-09,0.5018230029830958
2018-01-10,0.5021544580709314
2018-01-11,0.502485913158767
2018-01-12,0.5028173682466026
2018-01-16,0.5031488233344382
2018-01-17,0.5034802784222738
2018-01-18,0.5038117335101093
2018-01-19,0.5041431885979449
2018-01-22,0.5044746436857805
2018-01-23,0.5048060987736162
2018-01-24,0.5051375538614518
2018-01-25,0.5054690089492874
2018-01-26,0.505800464037123
2018-01-29,0.5061319191249586
2018-01-30,0.5064633742127942
2018-01-31,0.5067948293006298
2018-02-01,0.5071262843884654
2018-02-02,0.5074577394763009
2018-02-05,0.5077891945641365
2018-02-06,0.5081206496519721
2018-02-07,0.5084521047398077
2018-02-08,0.5087835598276433
2018-02-09,0.509115014915479
2018-02-12,0.5094464700033146
2018-02-13,0.5097779250911502
2018-02-14,0.5101093801789858
2018-02-15,0.5104408352668214
2018-02-16,0.510772290354657
2018-02-20,0.5111037454424926
2018-02-21,0.5114352005303281
2018-02-22,0.5117666556181637
2018-02-23,0.5120981107059993
2018-02-26,0.5124295657938349
2018-02-27,0.5127610208816705
2018-02-28,0.5130924759695061
2018-03-01,0.5134239310573417
2018-03-02,0.5137553861451774
2018-03-05,0.514086841233013
2018-03-06,0.5144182963208486
2018-03-07,0.5147497514086842
2018-03-08,0.5150812064965197
2018-03-09,0.5154126615843553
2018-03-12,0.5157441166721909
2018-03-13,0.5160755717600265
2018-03-14,0.5164070268478621
2018-03-15,0.5167384819356977
2018-03-16,0.5170699370235333
2018-03-19,0.5174013921113689
2018-03-20,0.5177328471992045
2018-03-21,0.5180643022870401
2018-03-22,0.5183957573748758
2018-03-23,0.5187272124627113
2018-03-26,0.5190586675505469
2018-03-27,0.5193901226383825
2018-03-28,0.5197215777262181
2018-03-29,0.5200530328140537
2018-04-02,0.5203844879018893
2018-04-03,0.5207159429897249
2018-04-04,0.5210473980775605
2018-04-05,0.5213788531653961
2018-04-06,0.5217103082532317
2018-04-09,0.5220417633410673
2018-04-10,0.5223732184289028
2018-04-11,0.5227046735167384
2018-04-12,0.523036128604574
2018-04-13,0.5233675836924097
2018-04-16,0.5236990387802453
2018-04-17,0.5240304938680809
2018-04-18,0.5243619489559165
2018-04-19,0.5246934040437521
2018-04-20,0.5250248591315877
2018-04-23,0.5253563142194233
2018-04-24,0.5256877693072589
2018-04-25,0.5260192243950945
2018-04-26,0.52635067948293
2018-04-27,0.5266821345707656
2018-04-30,0.5270135896586012
2018-05-01,0.5273450447464368
2018-05-02,0.5276764998342724
2018-05-03,0.5280079549221081
2018-05-04,0.5283394100099437
2018-05-07,0.5286708650977793
2018-05-08,0.5290023201856149
2018-05-09,0.5293337752734505
2018-05-10,0.5296652303612861
2018-05-11,0.5299966854491216
2018-05-14,0.5303281405369572
2018-05-15,0.5306595956247928
2018-05-16,0.5309910507126284
2018-05-17,0.531322505800464
2018-05-18,0.5316539608882996
2018-05-21,0.5319854159761352
2018-05-22,0.5323168710639709
2018-05-23,0.5326483261518065
2018-05-24,0.5329797812396421
2018-05-25,0.5333112363274777
2018-05-29,0.5336426914153132
2018-05-30,0.5339741465031488
2018-05-31,0.5343056015909844
2018-06-01,0.53463705667882
2018-06-04,0.5349685117666556
2018-06-05,0.5352999668544912
2018-06-06,0.5356314219423268
2018-06-07,0.5359628770301624
2018-06-08,0.536294332117998
2018-06-11,0.5366257872058336
2018-06-12,0.5369572422936693
2018-06-13,0.5372886973815048
2018-06-14,0.5376201524693404
2018-06-15,0.537951607557176
2018-06-18,0.5382830626450116
2018-06-19,0.5386145177328472
2018-06-20,0.5389459728206828
2018-06-21,0.5392774279085184
2018-06-22,0.539608882996354
2018-06-25,0.5399403380841896
2018-06-26,0.5402717931720252
2018-06-27,0.5406032482598608
2018-06-28,0.5409347033476963
2018-06-29,0.5412661584355319
2018-07-02,0.5415976135233675
2018-07-03,0.5419290686112032
2018-07-05,0.5422605236990388
2018-07-06,0.5425919787868744
2018-07-09,0.54292343387471
2018-07-10,0.5432548889625456
2018-07-11,0.5435863440503812
2018-07-12,0.5439177991382168
2018-07-13,0.5442492542260524
2018-07-16,0.544580709313888
2018-07-17,0.5449121644017235
2018-07-18,0.5452436194895591
2018-07-19,0.5455750745773947
2018-07-20,0.5459065296652303
2018-07-23,0.546237984753066
2018-07-24,0.5465694398409016
2018-07-25,0.5469008949287372
2018-07-26,0.5472323500165728
2018-07-27,0.5475638051044084
2018-07-30,0.547895260192244
2018-07-31,0.5482267152800796
2018-08-01,0.5485581703679151
2018-08-02,0.5488896254557507
2018-08-03,0.5492210805435863
2018-08-06,0.5495525356314219
2018-08-07,0.5498839907192575
2018-08-08,0.5502154458070931
2018-08-09,0.5505469008949287
2018-08-10,0.5508783559827644
2018-08-13,0.5512098110706
2018-08-14,0.5515412661584356
2018-08-15,0.5518727212462712
2018-08-16,0.5522041763341067
2018-08-17,0.5525356314219423
2018-08-20,0.5528670865097779
2018-08-21,0.5531985415976135
2018-08-22,0.5535299966854491
2018-08-23,0.5538614517732847
2018-08-24,0.5541929068611203
2018-08-27,0.5545243619489559
2018-08-28,0.5548558170367915
2018-08-29,0.5551872721246272
2018-08-30,0.5555187272124628
2018-08-31,0.5558501823002983
2018-09-04,0.5561816373881339
2018-09-05,0.5565130924759695
2018-09-06,0.5568445475638051
2018-09-07,0.5571760026516407
2018-09-10,0.5575074577394763
2018-09-11,0.5578389128273119
2018-09-12,0.5581703679151475
2018-09-13,0.5585018230029831
2018-09-14,0.5588332780908187
2018-09-17,0.5591647331786543
2018-09-18,0.5594961882664898
2018-09-19,0.5598276433543254
2018-09-20,0.560159098442161
2018-09-21,0.5604905535299967
2018-09-24,0.5608220086178323
2018-09-25,0.5611534637056679
2018-09-26,0.5614849187935035
2018-09-27,0.5618163738813391
2018-09-28,0.5621478289691747
2018-10-01,0.5624792840570103
2018-10-02,0.5628107391448459
2018-10-03,0.5631421942326815
2018-10-04,0.563473649320517
2018-10-05,0.5638051044083526
2018-10-08,0.5641365594961882
2018-10-09,0.5644680145840238
2018-10-10,0.5647994696718595
2018-10-11,0.5651309247596951
2018-10-12,0.5654623798475307
2018-10-15,0.5657938349353663
2018-10-16,0.5661252900232019
2018-10-17,0.5664567451110375
2018-10-18,0.5667882001988731
2018-10-19,0.5671196552867086
2018-10-22,0.5674511103745442
2018-10-23,0.5677825654623798
2018-10-24,0.5681140205502154
2018-10-25,0.568445475638051
2018-10-26,0.5687769307258866
2018-10-29,0.5691083858137223
2018-10-30,0.5694398409015579
2018-10-31,0.5697712959893935
2018-11-01,0.5701027510772291
2018-11-02,0.5704342061650647
2018-11-05,0.5707656612529002
2018-11-06,0.5710971163407358
2018-11-07,0.5714285714285714
2018-11-08,0.571760026516407
2018-11-09,0.5720914816042426
2018-11-12,0.5724229366920782
2018-11-13,0.5727543917799138
2018-11-14,0.5730858468677494
2018-11-15,0.573417301955585
2018-11-16,0.5737487570434207
2018-11-19,0.5740802121312563
2018-11-20,0.5744116672190918
2018-11-21,0.5747431223069274
2018-11-23,0.575074577394763
2018-11-26,0.5754060324825986
2018-11-27,0.5757374875704342
2018-11-28,0.5760689426582698
2018-11-29,0.5764003977461054
2018-11-30,0.576731852833941
2018-12-03,0.5770633079217766
2018-12-04,0.5773947630096122
2018-12-06,0.5777262180974478
2018-12-07,0.5780576731852834
2018-12-10,0.578389128273119
2018-12-11,0.5787205833609546
2018-12-12,0.5790520384487902
2018-12-13,0.5793834935366258
2018-12-14,0.5797149486244614
2018-12-17,0.580046403712297
2018-12-18,0.5803778588001326
2018-12-19,0.5807093138879682
2018-12-20,0.5810407689758038
2018-12-21,0.5813722240636394
2018-12-24,0.581703679151475
2018-12-26,0.5820351342393105
2018-12-27,0.5823665893271461
2018-12-28,0.5826980444149817
2018-12-31,0.5830294995028173
2019-01-02,0.583360954590653
2019-01-03,0.5836924096784886
2019-01-04,0.5840238647663242
2019-01-07,0.5843553198541598
2019-01-08,0.5846867749419954
2019-01-09,0.585018230029831
2019-01-10,0.5853496851176666
2019-01-11,0.5856811402055021
2019-01-14,0.5860125952933377
2019-01-15,0.5863440503811733
2019-01-16,0.5866755054690089
2019-01-17,0.5870069605568445
2019-01-18,0.5873384156446801
2019-01-22,0.5876698707325158
2019-01-23,0.5880013258203514
2019-01-24,0.588332780908187
2019-01-25,0.5886642359960226
2019-01-28,0.5889956910838582
2019-01-29,0.5893271461716937
2019-01-30,0.5896586012595293
2019-01-31,0.5899900563473649
2019-02-01,0.5903215114352005
2019-02-04,0.5906529665230361
2019-02-05,0.5909844216108717
2019-02-06,0.5913158766987073
2019-02-07,0.5916473317865429
2019-02-08,0.5919787868743785
2019-02-11,0.5923102419622142
2019-02-12,0.5926416970500498
2019-02-13,0.5929731521378853
2019-02-14,0.5933046072257209
2019-02-15,0.5936360623135565
2019-02-19,0.5939675174013921
2019-02-20,0.5942989724892277
2019-02-21,0.5946304275770633
2019-02-22,0.5949618826648989
2019-02-25,0.5952933377527345
2019-02-26,0.5956247928405701
2019-02-27,0.5959562479284057
2019-02-28,0.5962877030162413
2019-03-01,0.596619158104077
2019-03-04,0.5969506131919124
2019-03-05,0.5972820682797481
2019-03-06,0.5976135233675837
2019-03-07,0.5979449784554193
2019-03-08,0.5982764335432549
2019-03-11,0.5986078886310905
2019-03-12,0.5989393437189261
2019-03-13,0.5992707988067617
2019-03-14,0.5996022538945973
2019-03-15,0.5999337089824329
2019-03-18,0.6002651640702685
2019-03-19,0.600596619158104
2019-03-20,0.6009280742459396
2019-03-21,0.6012595293337752
2019-03-22,0.6015909844216109
2019-03-25,0.6019224395094465
2019-03-26,0.6022538945972821
2019-03-27,0.6025853496851177
2019-03-28,0.6029168047729533
2019-03-29,0.6032482598607889
2019-04-01,0.6035797149486245
2019-04-02,0.6039111700364601
2019-04-03,0.6042426251242956
2019-04-04,0.6045740802121312
2019-04-05,0.6049055352999668
2019-04-08,0.6052369903878024
2019-04-09,0.605568445475638
2019-04-10,0.6058999005634736
2019-04-11,0.6062313556513093
2019-04-12,0.6065628107391449
2019-04-15,0.6068942658269805
2019-04-16,0.6072257209148161
2019-04-17,0.6075571760026517
2019-04-18,0.6078886310904872
2019-04-22,0.6082200861783228
2019-04-23,0.6085515412661584
2019-04-24,0.608882996353994
2019-04-25,0.6092144514418296
2019-04-26,0.6095459065296652
2019-04-29,0.6098773616175008
2019-04-30,0.6102088167053364
2019-05-01,0.610540271793172
2019-05-02,0.6108717268810077
2019-05-03,0.6112031819688433
2019-05-06,0.6115346370566788
2019-05-07,0.6118660921445144
2019-05-08,0.61219754723235
2019-05-09,0.6125290023201856
2019-05-10,0.6128604574080212
2019-05-13,0.6131919124958568
2019-05-14,0.6135233675836924
2019-05-15,0.613854822671528
2019-05-16,0.6141862777593636
2019-05-17,0.6145177328471992
2019-05-20,0.6148491879350348
2019-05-21,0.6151806430228705
2019-05-22,0.615512098110706
2019-05-23,0.6158435531985416
2019-05-24,0.6161750082863772
2019-05-28,0.6165064633742128
2019-05-29,0.6168379184620484
2019-05-30,0.617169373549884
2019-05-31,0.6175008286377196
2019-06-03,0.6178322837255552
2019-06-04,0.6181637388133908
2019-06-05,0.6184951939012264
2019-06-06,0.618826648989062
2019-06-07,0.6191581040768975
2019-06-10,0.6194895591647331
2019-06-11,0.6198210142525687
2019-06-12,0.6201524693404044
2019-06-13,0.62048392442824
2019-06-14,0.6208153795160756
2019-06-17,0.6211468346039112
2019-06-18,0.6214782896917468
2019-06-19,0.6218097447795824
2019-06-20,0.622141199867418
2019-06-21,0.6224726549552536
2019-06-24,0.6228041100430891
2019-06-25,0.6231355651309247
2019-06-26,0.6234670202187603
2019-06-27,0.6237984753065959
2019-06-28,0.6241299303944315
2019-07-01,0.6244613854822672
2019-07-02,0.6247928405701028
2019-07-03,0.6251242956579384
2019-07-05,0.625455750745774
2019-07-08,0.6257872058336096
2019-07-09,0.6261186609214452
2019-07-10,0.6264501160092807
2019-07-11,0.6267815710971163
2019-07-12,0.6271130261849519
2019-07-15,0.6274444812727875
2019-07-16,0.6277759363606231
2019-07-17,0.6281073914484587
2019-07-18,0.6284388465362943
2019-07-19,0.62877030162413
2019-07-22,0.6291017567119656
2019-07-23,0.6294332117998012
2019-07-24,0.6297646668876368
2019-07-25,0.6300961219754724
2019-07-26,0.6304275770633079
2019-07-29,0.6307590321511435
2019-07-30,0.6310904872389791
2019-07-31,0.6314219423268147
2019-08-01,0.6317533974146503
2019-08-02,0.6320848525024859
2019-08-05,0.6324163075903215
2019-08-06,0.6327477626781571
2019-08-07,0.6330792177659927
2019-08-08,0.6334106728538283
2019-08-09,0.633742127941664
2019-08-12,0.6340735830294995
2019-08-13,0.6344050381173351
2019-08-14,0.6347364932051707
2019-08-15,0.6350679482930063
2019-08-16,0.6353994033808419
2019-08-19,0.6357308584686775
2019-08-20,0.6360623135565131
2019-08-21,0.6363937686443487
2019-08-22,0.6367252237321843
2019-08-23,0.6370566788200199
2019-08-26,0.6373881339078555
2019-08-27,0.637719588995691
2019-08-28,0.6380510440835266
2019-08-29,0.6383824991713622
2019-08-30,0.6387139542591979
2019-09-03,0.6390454093470335
2019-09-04,0.6393768644348691
2019-09-05,0.6397083195227047
2019-09-06,0.6400397746105403
2019-09-09,0.6403712296983759
2019-09-10,0.6407026847862115
2019-09-11,0.6410341398740471
2019-09-12,0.6413655949618826
2019-09-13,0.6416970500497182
2019-09-16,0.6420285051375538
2019-09-17,0.6423599602253894
2019-09-18,0.642691415313225
2019-09-19,0.6430228704010607
2019-09-20,0.6433543254888963
2019-09-23,0.6436857805767319
2019-09-24,0.6440172356645675
2019-09-25,0.6443486907524031
2019-09-26,0.6446801458402387
2019-09-27,0.6450116009280742
2019-09-30,0.6453430560159098
2019-10-01,0.6456745111037454
2019-10-02,0.646005966191581
2019-10-03,0.6463374212794166
2019-10-04,0.6466688763672522
2019-10-07,0.6470003314550878
2019-10-08,0.6473317865429234
2019-10-09,0.6476632416307591
2019-10-10,0.6479946967185947
2019-10-11,0.6483261518064303
2019-10-14,0.6486576068942659
2019-10-15,0.6489890619821014
2019-10-16,0.649320517069937
2019-10-17,0.6496519721577726
2019-10-18,0.6499834272456082
2019-10-21,0.6503148823334438
2019-10-22,0.6506463374212794
2019-10-23,0.650977792509115
2019-10-24,0.6513092475969506
2019-10-25,0.6516407026847862
2019-10-28,0.6519721577726219
2019-10-29,0.6523036128604575
2019-10-30,0.652635067948293
2019-10-31,0.6529665230361286
2019-11-01,0.6532979781239642
2019-11-04,0.6536294332117998
2019-11-05,0.6539608882996354
2019-11-06,0.654292343387471
2019-11-07,0.6546237984753066
2019-11-08,0.6549552535631422
2019-11-11,0.6552867086509778
2019-11-12,0.6556181637388134
2019-11-13,0.655949618826649
2019-11-14,0.6562810739144845
2019-11-15,0.6566125290023201
2019-11-18,0.6569439840901558
2019-11-19,0.6572754391779914
2019-11-20,0.657606894265827
2019-11-21,0.6579383493536626
2019-11-22,0.6582698044414982
2019-11-25,0.6586012595293338
2019-11-26,0.6589327146171694
2019-11-27,0.659264169705005
2019-11-29,0.6595956247928406
2019-12-02,0.6599270798806761
2019-12-03,0.6602585349685117
2019-12-04,0.6605899900563473
2019-12-05,0.6609214451441829
2019-12-06,0.6612529002320185
2019-12-09,0.6615843553198542
2019-12-10,0.6619158104076898
2019-12-11,0.6622472654955254
2019-12-12,0.662578720583361
2019-12-13,0.6629101756711966
2019-12-16,0.6632416307590322
2019-12-17,0.6635730858468677
2019-12-18,0.6639045409347033
2019-12-19,0.6642359960225389
2019-12-20,0.6645674511103745
2019-12-23,0.6648989061982101
2019-12-24,0.6652303612860457
2019-12-26,0.6655618163738813
2019-12-27,0.665893271461717
2019-12-30,0.6662247265495526
2019-12-31,0.6665561816373882
2020-01-02,0.6668876367252238
2020-01-03,0.6672190918130594
2020-01-06,0.6675505469008949
2020-01-07,0.6678820019887305
2020-01-08,0.6682134570765661
2020-01-09,0.6685449121644017
2020-01-10,0.6688763672522373
2020-01-13,0.6692078223400729
2020-01-14,0.6695392774279085
2020-01-15,0.6698707325157441
2020-01-16,0.6702021876035797
2020-01-17,0.6705336426914154
2020-01-21,0.670865097779251
2020-01-22,0.6711965528670865
2020-01-23,0.6715280079549221
2020-01-24,0.6718594630427577
2020-01-27,0.6721909181305933
2020-01-28,0.6725223732184289
2020-01-29,0.6728538283062645
2020-01-30,0.6731852833941001
2020-01-31,0.6735167384819357
2020-02-03,0.6738481935697713
2020-02-04,0.6741796486576069
2020-02-05,0.6745111037454425
2020-02-06,0.674842558833278
2020-02-07,0.6751740139211136
2020-02-10,0.6755054690089493
2020-02-11,0.6758369240967849
2020-02-12,0.6761683791846205
2020-02-13,0.6764998342724561
2020-02-14,0.6768312893602917
2020-02-18,0.6771627444481273
2020-02-19,0.6774941995359629
2020-02-20,0.6778256546237985
2020-02-21,0.6781571097116341
2020-02-24,0.6784885647994696
2020-02-25,0.6788200198873052
2020-02-26,0.6791514749751408
2020-02-27,0.6794829300629764
2020-02-28,0.679814385150812
2020-03-02,0.6801458402386477
2020-03-03,0.6804772953264833
2020-03-04,0.6808087504143189
2020-03-05,0.6811402055021545
2020-03-06,0.6814716605899901
2020-03-09,0.6818031156778257
2020-03-10,0.6821345707656613
2020-03-11,0.6824660258534968
2020-03-12,0.6827974809413324
2020-03-13,0.683128936029168
2020-03-16,0.6834603911170036
2020-03-17,0.6837918462048392
2020-03-18,0.6841233012926748
2020-03-19,0.6844547563805105
2020-03-20,0.6847862114683461
2020-03-23,0.6851176665561817
2020-03-24,0.6854491216440173
2020-03-25,0.6857805767318529
2020-03-26,0.6861120318196884
2020-03-27,0.686443486907524
2020-03-30,0.6867749419953596
2020-03-31,0.6871063970831952
2020-04-01,0.6874378521710308
2020-04-02,0.6877693072588664
2020-04-03,0.688100762346702
2020-04-06,0.6884322174345376
2020-04-07,0.6887636725223732
2020-04-08,0.6890951276102089
2020-04-09,0.6894265826980445
2020-04-13,0.68975803778588
2020-04-14,0.6900894928737156
2020-04-15,0.6904209479615512
2020-04-16,0.6907524030493868
2020-04-17,0.6910838581372224
2020-04-20,0.691415313225058
2020-04-21,0.6917467683128936
2020-04-22,0.6920782234007292
2020-04-23,0.6924096784885648
2020-04-24,0.6927411335764004
2020-04-27,0.693072588664236
2020-04-28,0.6934040437520715
2020-04-29,0.6937354988399071
2020-04-30,0.6940669539277428
2020-05-01,0.6943984090155784
2020-05-04,0.694729864103414
2020-05-05,0.6950613191912496
2020-05-06,0.6953927742790852
2020-05-07,0.6957242293669208
2020-05-08,0.6960556844547564
2020-05-11,0.696387139542592
2020-05-12,0.6967185946304276
2020-05-13,0.6970500497182631
2020-05-14,0.6973815048060987
2020-05-15,0.6977129598939343
2020-05-18,0.69804441498177
2020-05-19,0.6983758700696056
2020-05-20,0.6987073251574412
2020-05-21,0.6990387802452768
2020-05-22,0.6993702353331124
2020-05-26,0.699701690420948
2020-05-27,0.7000331455087836
2020-05-28,0.7003646005966192
2020-05-29,0.7006960556844548
2020-06-01,0.7010275107722903
2020-06-02,0.7013589658601259
2020-06-03,0.7016904209479615
2020-06-04,0.7020218760357971
2020-06-05,0.7023533311236327
2020-06-08,0.7026847862114683
2020-06-09,0.703016241299304
2020-06-10,0.7033476963871396
2020-06-11,0.7036791514749752
2020-06-12,0.7040106065628108
2020-06-15,0.7043420616506464
2020-06-16,0.7046735167384819
2020-06-17,0.7050049718263175
2020-06-18,0.7053364269141531
2020-06-19,0.7056678820019887
2020-06-22,0.7059993370898243
2020-06-23,0.7063307921776599
2020-06-24,0.7066622472654955
2020-06-25,0.7069937023533311
2020-06-26,0.7073251574411668
2020-06-29,0.7076566125290024
2020-06-30,0.707988067616838
2020-07-01,0.7083195227046735
2020-07-02,0.7086509777925091
2020-07-06,0.7089824328803447
2020-07-07,0.7093138879681803
2020-07-08,0.7096453430560159
2020-07-09,0.7099767981438515
2020-07-10,0.7103082532316871
2020-07-13,0.7106397083195227
2020-07-14,0.7109711634073583
2020-07-15,0.7113026184951939
2020-07-16,0.7116340735830295
2020-07-17,0.711965528670865
2020-07-20,0.7122969837587007
2020-07-21,0.7126284388465363
2020-07-22,0.7129598939343719
2020-07-23,0.7132913490222075
2020-07-24,0.7136228041100431
2020-07-27,0.7139542591978787
2020-07-28,0.7142857142857143
2020-07-29,0.7146171693735499
2020-07-30,0.7149486244613855
2020-07-31,0.7152800795492211
2020-08-03,0.7156115346370567
2020-08-04,0.7159429897248922
2020-08-05,0.7162744448127278
2020-08-06,0.7166058999005634
2020-08-07,0.7169373549883991
2020-08-10,0.7172688100762347
2020-08-11,0.7176002651640703
2020-08-12,0.7179317202519059
2020-08-13,0.7182631753397415
2020-08-14,0.7185946304275771
2020-08-17,0.7189260855154127
2020-08-18,0.7192575406032483
2020-08-19,0.7195889956910838
2020-08-20,0.7199204507789194
2020-08-21,0.720251905866755
2020-08-24,0.7205833609545906
2020-08-25,0.7209148160424262
2020-08-26,0.7212462711302619
2020-08-27,0.7215777262180975
2020-08-28,0.7219091813059331
2020-08-31,0.7222406363937687
2020-09-01,0.7225720914816043
2020-09-02,0.7229035465694399
2020-09-03,0.7232350016572754
2020-09-04,0.723566456745111
2020-09-08,0.7238979118329466
2020-09-09,0.7242293669207822
2020-09-10,0.7245608220086178
2020-09-11,0.7248922770964534
2020-09-14,0.725223732184289
2020-09-15,0.7255551872721246
2020-09-16,0.7258866423599603
2020-09-17,0.7262180974477959
2020-09-18,0.7265495525356315
2020-09-21,0.726881007623467
2020-09-22,0.7272124627113026
2020-09-23,0.7275439177991382
2020-09-24,0.7278753728869738
2020-09-25,0.7282068279748094
2020-09-28,0.728538283062645
2020-09-29,0.7288697381504806
2020-09-30,0.7292011932383162
2020-10-01,0.7295326483261518
2020-10-02,0.7298641034139874
2020-10-05,0.730195558501823
2020-10-06,0.7305270135896585
2020-10-07,0.7308584686774942
2020-10-08,0.7311899237653298
2020-10-09,0.7315213788531654
2020-10-12,0.731852833941001
2020-10-13,0.7321842890288366
2020-10-14,0.7325157441166722
2020-10-15,0.7328471992045078
2020-10-16,0.7331786542923434
2020-10-19,0.733510109380179
2020-10-20,0.7338415644680146
2020-10-21,0.7341730195558502
2020-10-22,0.7345044746436857
2020-10-23,0.7348359297315213
2020-10-26,0.735167384819357
2020-10-27,0.7354988399071926
2020-10-28,0.7358302949950282
2020-10-29,0.7361617500828638
2020-10-30,0.7364932051706994
2020-11-02,0.736824660258535
2020-11-03,0.7371561153463706
2020-11-04,0.7374875704342062
2020-11-05,0.7378190255220418
2020-11-06,0.7381504806098773
2020-11-09,0.7384819356977129
2020-11-10,0.7388133907855485
2020-11-11,0.7391448458733841
2020-11-12,0.7394763009612197
2020-11-13,0.7398077560490554
2020-11-16,0.740139211136891
2020-11-17,0.7404706662247266
2020-11-18,0.7408021213125622
2020-11-19,0.7411335764003978
2020-11-20,0.7414650314882334
2020-11-23,0.7417964865760689
2020-11-24,0.7421279416639045
2020-11-25,0.7424593967517401
2020-11-27,0.7427908518395757
2020-11-30,0.7431223069274113
2020-12-01,0.7434537620152469
2020-12-02,0.7437852171030825
2020-12-03,0.7441166721909181
2020-12-04,0.7444481272787538
2020-12-07,0.7447795823665894
2020-12-08,0.745111037454425
2020-12-09,0.7454424925422605
2020-12-10,0.7457739476300961
2020-12-11,0.7461054027179317
