,PseudoTime
2020-12-14,0.7464368578057673
2020-12-15,0.7467683128936029
2020-12-16,0.7470997679814385
2020-12-17,0.7474312230692741
2020-12-18,0.7477626781571097
2020-12-21,0.7480941332449453
2020-12-22,0.7484255883327809
2020-12-23,0.7487570434206166
2020-12-24,0.749088498508452
2020-12-28,0.7494199535962877
2020-12-29,0.7497514086841233
2020-12-30,0.7500828637719589
2020-12-31,0.7504143188597945
2021-01-04,0.7507457739476301
2021-01-05,0.7510772290354657
2021-01-06,0.7514086841233013
2021-01-07,0.7517401392111369
2021-01-08,0.7520715942989725
2021-01-11,0.7524030493868081
2021-01-12,0.7527345044746437
2021-01-13,0.7530659595624792
2021-01-14,0.7533974146503148
2021-01-15,0.7537288697381505
2021-01-19,0.7540603248259861
2021-01-20,0.7543917799138217
2021-01-21,0.7547232350016573
2021-01-22,0.7550546900894929
2021-01-25,0.7553861451773285
2021-01-26,0.7557176002651641
2021-01-27,0.7560490553529997
2021-01-28,0.7563805104408353
2021-01-29,0.7567119655286708
2021-02-01,0.7570434206165064
2021-02-02,0.757374875704342
2021-02-03,0.7577063307921776
2021-02-04,0.7580377858800132
2021-02-05,0.7583692409678489
2021-02-08,0.7587006960556845
2021-02-09,0.7590321511435201
2021-02-10,0.7593636062313557
2021-02-11,0.7596950613191913
2021-02-12,0.7600265164070269
2021-02-16,0.7603579714948624
2021-02-17,0.760689426582698
2021-02-18,0.7610208816705336
2021-02-19,0.7613523367583692
2021-02-22,0.7616837918462048
2021-02-23,0.7620152469340404
2021-02-24,0.762346702021876
2021-02-25,0.7626781571097117
2021-02-26,0.7630096121975473
2021-03-01,0.7633410672853829
2021-03-02,0.7636725223732185
2021-03-03,0.764003977461054
2021-03-04,0.7643354325488896
2021-03-05,0.7646668876367252
2021-03-08,0.7649983427245608
2021-03-09,0.7653297978123964
2021-03-10,0.765661252900232
2021-03-11,0.7659927079880676
2021-03-12,0.7663241630759032
2021-03-15,0.7666556181637388
2021-03-16,0.7669870732515744
2021-03-17,0.76731852833941
2021-03-18,0.7676499834272457
2021-03-19,0.7679814385150812
2021-03-22,0.7683128936029168
2021-03-23,0.7686443486907524
2021-03-24,0.768975803778588
2021-03-25,0.7693072588664236
2021-03-26,0.7696387139542592
2021-03-29,0.7699701690420948
2021-03-30,0.7703016241299304
2021-03-31,0.770633079217766
2021-04-01,0.7709645343056016
2021-04-05,0.7712959893934372
2021-04-06,0.7716274444812727
2021-04-07,0.7719588995691083
2021-04-08,0.772290354656944
2021-04-09,0.7726218097447796
2021-04-12,0.7729532648326152
2021-04-13,0.7732847199204508
2021-04-14,0.7736161750082864
2021-04-15,0.773947630096122
2021-04-16,0.7742790851839576
2021-04-19,0.7746105402717932
2021-04-20,0.7749419953596288
2021-04-21,0.7752734504474643
2021-04-22,0.7756049055352999
2021-04-23,0.7759363606231355
2021-04-26,0.7762678157109711
2021-04-27,0.7765992707988068
2021-04-28,0.7769307258866424
2021-04-29,0.777262180974478
2021-04-30,0.7775936360623136
2021-05-03,0.7779250911501492
2021-05-04,0.7782565462379848
2021-05-05,0.7785880013258204
2021-05-06,0.7789194564136559
2021-05-07,0.7792509115014915
2021-05-10,0.7795823665893271
2021-05-11,0.7799138216771627
2021-05-12,0.7802452767649983
2021-05-13,0.7805767318528339
2021-05-14,0.7809081869406695
2021-05-17,0.7812396420285052
2021-05-18,0.7815710971163408
2021-05-19,0.7819025522041764
2021-05-20,0.782234007292012
2021-05-21,0.7825654623798475
2021-05-24,0.7828969174676831
2021-05-25,0.7832283725555187
2021-05-26,0.7835598276433543
2021-05-27,0.7838912827311899
2021-05-28,0.7842227378190255
2021-06-01,0.7845541929068611
2021-06-02,0.7848856479946967
2021-06-03,0.7852171030825323
2021-06-04,0.785548558170368
2021-06-07,0.7858800132582036
2021-06-08,0.7862114683460392
2021-06-09,0.7865429234338747
2021-06-10,0.7868743785217103
2021-06-11,0.7872058336095459
2021-06-14,0.7875372886973815
2021-06-15,0.7878687437852171
2021-06-16,0.7882001988730527
2021-06-17,0.7885316539608883
2021-06-18,0.7888631090487239
2021-06-21,0.7891945641365595
2021-06-22,0.7895260192243951
2021-06-23,0.7898574743122307
2021-06-24,0.7901889294000662
2021-06-25,0.7905203844879019
2021-06-28,0.7908518395757375
2021-06-29,0.7911832946635731
2021-06-30,0.7915147497514087
2021-07-01,0.7918462048392443
2021-07-02,0.7921776599270799
2021-07-06,0.7925091150149155
2021-07-07,0.7928405701027511
2021-07-08,0.7931720251905867
2021-07-09,0.7935034802784223
2021-07-12,0.7938349353662578
2021-07-13,0.7941663904540934
2021-07-14,0.794497845541929
2021-07-15,0.7948293006297646
2021-07-16,0.7951607557176003
2021-07-19,0.7954922108054359
2021-07-20,0.7958236658932715
2021-07-21,0.7961551209811071
2021-07-22,0.7964865760689427
2021-07-23,0.7968180311567783
2021-07-26,0.7971494862446139
2021-07-27,0.7974809413324494
2021-07-28,0.797812396420285
2021-07-29,0.7981438515081206
2021-07-30,0.7984753065959562
2021-08-02,0.7988067616837918
2021-08-03,0.7991382167716274
2021-08-04,0.799469671859463
2021-08-05,0.7998011269472987
2021-08-06,0.8001325820351343
2021-08-09,0.8004640371229699
2021-08-10,0.8007954922108055
2021-08-11,0.801126947298641
2021-08-12,0.8014584023864766
2021-08-13,0.8017898574743122
2021-08-16,0.8021213125621478
2021-08-17,0.8024527676499834
2021-08-18,0.802784222737819
2021-08-19,0.8031156778256546
2021-08-20,0.8034471329134902
2021-08-23,0.8037785880013258
2021-08-24,0.8041100430891615
2021-08-25,0.8044414981769971
2021-08-26,0.8047729532648327
2021-08-27,0.8051044083526682
2021-08-30,0.8054358634405038
2021-08-31,0.8057673185283394
2021-09-01,0.806098773616175
2021-09-02,0.8064302287040106
2021-09-03,0.8067616837918462
2021-09-07,0.8070931388796818
2021-09-08,0.8074245939675174
2021-09-09,0.807756049055353
2021-09-10,0.8080875041431886
2021-09-13,0.8084189592310242
2021-09-14,0.8087504143188597
2021-09-15,0.8090818694066954
2021-09-16,0.809413324494531
2021-09-17,0.8097447795823666
2021-09-20,0.8100762346702022
2021-09-21,0.8104076897580378
2021-09-22,0.8107391448458734
2021-09-23,0.811070599933709
2021-09-24,0.8114020550215446
2021-09-27,0.8117335101093802
2021-09-28,0.8120649651972158
2021-09-29,0.8123964202850513
2021-09-30,0.8127278753728869
2021-10-01,0.8130593304607225
2021-10-04,0.8133907855485581
2021-10-05,0.8137222406363938
2021-10-06,0.8140536957242294
2021-10-07,0.814385150812065
2021-10-08,0.8147166058999006
2021-10-11,0.8150480609877362
2021-10-12,0.8153795160755718
2021-10-13,0.8157109711634074
2021-10-14,0.8160424262512429
2021-10-15,0.8163738813390785
2021-10-18,0.8167053364269141
2021-10-19,0.8170367915147497
2021-10-20,0.8173682466025853
2021-10-21,0.8176997016904209
2021-10-22,0.8180311567782566
2021-10-25,0.8183626118660922
2021-10-26,0.8186940669539278
2021-10-27,0.8190255220417634
2021-10-28,0.819356977129599
2021-10-29,0.8196884322174346
2021-11-01,0.8200198873052701
2021-11-02,0.8203513423931057
2021-11-03,0.8206827974809413
2021-11-04,0.8210142525687769
2021-11-05,0.8213457076566125
2021-11-08,0.8216771627444481
2021-11-09,0.8220086178322837
2021-11-10,0.8223400729201193
2021-11-11,0.822671528007955
2021-11-12,0.8230029830957906
2021-11-15,0.8233344381836262
2021-11-16,0.8236658932714617
2021-11-17,0.8239973483592973
2021-11-18,0.8243288034471329
2021-11-19,0.8246602585349685
2021-11-22,0.8249917136228041
2021-11-23,0.8253231687106397
2021-11-24,0.8256546237984753
2021-11-26,0.8259860788863109
2021-11-29,0.8263175339741465
2021-11-30,0.8266489890619821
2021-12-01,0.8269804441498178
2021-12-02,0.8273118992376532
2021-12-03,0.8276433543254889
2021-12-06,0.8279748094133245
2021-12-07,0.8283062645011601
2021-12-08,0.8286377195889957
2021-12-09,0.8289691746768313
2021-12-10,0.8293006297646669
2021-12-13,0.8296320848525025
2021-12-14,0.8299635399403381
2021-12-15,0.8302949950281737
2021-12-16,0.8306264501160093
2021-12-17,0.8309579052038448
2021-12-20,0.8312893602916804
2021-12-21,0.831620815379516
2021-12-22,0.8319522704673517
2021-12-23,0.8322837255551873
2021-12-27,0.8326151806430229
2021-12-28,0.8329466357308585
2021-12-29,0.8332780908186941
2021-12-30,0.8336095459065297
2021-12-31,0.8339410009943653
2022-01-03,0.8342724560822009
2022-01-04,0.8346039111700364
2022-01-05,0.834935366257872
2022-01-06,0.8352668213457076
2022-01-07,0.8355982764335432
2022-01-10,0.8359297315213788
2022-01-11,0.8362611866092144
2022-01-12,0.83659264169705
2022-01-13,0.8369240967848857
2022-01-14,0.8372555518727213
2022-01-18,0.8375870069605569
2022-01-19,0.8379184620483925
2022-01-20,0.8382499171362281
2022-01-21,0.8385813722240636
2022-01-24,0.8389128273118992
2022-01-25,0.8392442823997348
2022-01-26,0.8395757374875704
2022-01-27,0.839907192575406
2022-01-28,0.8402386476632416
2022-01-31,0.8405701027510772
2022-02-01,0.8409015578389128
2022-02-02,0.8412330129267485
2022-02-03,0.8415644680145841
2022-02-04,0.8418959231024197
2022-02-07,0.8422273781902552
2022-02-08,0.8425588332780908
2022-02-09,0.8428902883659264
2022-02-10,0.843221743453762
2022-02-11,0.8435531985415976
2022-02-14,0.8438846536294332
2022-02-15,0.8442161087172688
2022-02-16,0.8445475638051044
2022-02-17,0.84487901889294
2022-02-18,0.8452104739807756
2022-02-22,0.8455419290686113
2022-02-23,0.8458733841564468
2022-02-24,0.8462048392442824
2022-02-25,0.846536294332118
2022-02-28,0.8468677494199536
2022-03-01,0.8471992045077892
2022-03-02,0.8475306595956248
2022-03-03,0.8478621146834604
2022-03-04,0.848193569771296
2022-03-07,0.8485250248591316
2022-03-08,0.8488564799469672
2022-03-09,0.8491879350348028
2022-03-10,0.8495193901226383
2022-03-11,0.8498508452104739
2022-03-14,0.8501823002983095
2022-03-15,0.8505137553861452
2022-03-16,0.8508452104739808
2022-03-17,0.8511766655618164
2022-03-18,0.851508120649652
2022-03-21,0.8518395757374876
2022-03-22,0.8521710308253232
2022-03-23,0.8525024859131588
2022-03-24,0.8528339410009944
2022-03-25,0.8531653960888299
2022-03-28,0.8534968511766655
2022-03-29,0.8538283062645011
2022-03-30,0.8541597613523367
2022-03-31,0.8544912164401723
2022-04-01,0.854822671528008
2022-04-04,0.8551541266158436
2022-04-05,0.8554855817036792
2022-04-06,0.8558170367915148
2022-04-07,0.8561484918793504
2022-04-08,0.856479946967186
2022-04-11,0.8568114020550216
2022-04-12,0.8571428571428571
2022-04-13,0.8574743122306927
2022-04-14,0.8578057673185283
2022-04-18,0.8581372224063639
2022-04-19,0.8584686774941995
2022-04-20,0.8588001325820351
2022-04-21,0.8591315876698707
2022-04-22,0.8594630427577064
2022-04-25,0.859794497845542
2022-04-26,0.8601259529333776
2022-04-27,0.8604574080212132
2022-04-28,0.8607888631090487
2022-04-29,0.8611203181968843
2022-05-02,0.8614517732847199
2022-05-03,0.8617832283725555
2022-05-04,0.8621146834603911
2022-05-05,0.8624461385482267
2022-05-06,0.8627775936360623
2022-05-09,0.8631090487238979
2022-05-10,0.8634405038117335
2022-05-11,0.8637719588995691
2022-05-12,0.8641034139874048
2022-05-13,0.8644348690752403
2022-05-16,0.8647663241630759
2022-05-17,0.8650977792509115
2022-05-18,0.8654292343387471
2022-05-19,0.8657606894265827
2022-05-20,0.8660921445144183
2022-05-23,0.8664235996022539
2022-05-24,0.8667550546900895
2022-05-25,0.8670865097779251
2022-05-26,0.8674179648657607
2022-05-27,0.8677494199535963
2022-05-31,0.8680808750414318
2022-06-01,0.8684123301292674
2022-06-02,0.868743785217103
2022-06-03,0.8690752403049387
2022-06-06,0.8694066953927743
2022-06-07,0.8697381504806099
2022-06-08,0.8700696055684455
2022-06-09,0.8704010606562811
2022-06-10,0.8707325157441167
2022-06-13,0.8710639708319523
2022-06-14,0.8713954259197879
2022-06-15,0.8717268810076235
2022-06-16,0.872058336095459
2022-06-17,0.8723897911832946
2022-06-21,0.8727212462711302
2022-06-22,0.8730527013589658
2022-06-23,0.8733841564468015
2022-06-24,0.8737156115346371
2022-06-27,0.8740470666224727
2022-06-28,0.8743785217103083
2022-06-29,0.8747099767981439
2022-06-30,0.8750414318859795
2022-07-01,0.8753728869738151
2022-07-05,0.8757043420616506
2022-07-06,0.8760357971494862
2022-07-07,0.8763672522373218
2022-07-08,0.8766987073251574
2022-07-11,0.877030162412993
2022-07-12,0.8773616175008286
2022-07-13,0.8776930725886642
2022-07-14,0.8780245276764999
2022-07-15,0.8783559827643355
2022-07-18,0.8786874378521711
2022-07-19,0.8790188929400067
2022-07-20,0.8793503480278422
2022-07-21,0.8796818031156778
2022-07-22,0.8800132582035134
2022-07-25,0.880344713291349
2022-07-26,0.8806761683791846
2022-07-27,0.8810076234670202
2022-07-28,0.8813390785548558
2022-07-29,0.8816705336426914
2022-08-01,0.882001988730527
2022-08-02,0.8823334438183627
2022-08-03,0.8826648989061983
2022-08-04,0.8829963539940338
2022-08-05,0.8833278090818694
2022-08-08,0.883659264169705
2022-08-09,0.8839907192575406
2022-08-10,0.8843221743453762
2022-08-11,0.8846536294332118
2022-08-12,0.8849850845210474
2022-08-15,0.885316539608883
2022-08-16,0.8856479946967186
2022-08-17,0.8859794497845542
2022-08-18,0.8863109048723898
2022-08-19,0.8866423599602253
2022-08-22,0.8869738150480609
2022-08-23,0.8873052701358966
2022-08-24,0.8876367252237322
2022-08-25,0.8879681803115678
2022-08-26,0.8882996353994034
2022-08-29,0.888631090487239
2022-08-30,0.8889625455750746
2022-08-31,0.8892940006629102
2022-09-01,0.8896254557507458
2022-09-02,0.8899569108385814
2022-09-06,0.890288365926417
2022-09-07,0.8906198210142525
2022-09-08,0.8909512761020881
2022-09-09,0.8912827311899237
2022-09-12,0.8916141862777593
2022-09-13,0.891945641365595
2022-09-14,0.8922770964534306
2022-09-15,0.8926085515412662
2022-09-16,0.8929400066291018
2022-09-19,0.8932714617169374
2022-09-20,0.893602916804773
2022-09-21,0.8939343718926086
2022-09-22,0.8942658269804441
2022-09-23,0.8945972820682797
2022-09-26,0.8949287371561153
2022-09-27,0.8952601922439509
2022-09-28,0.8955916473317865
2022-09-29,0.8959231024196221
2022-09-30,0.8962545575074577
2022-10-03,0.8965860125952934
2022-10-04,0.896917467683129
2022-10-05,0.8972489227709646
2022-10-06,0.8975803778588002
2022-10-07,0.8979118329466357
2022-10-10,0.8982432880344713
2022-10-11,0.8985747431223069
2022-10-12,0.8989061982101425
2022-10-13,0.8992376532979781
2022-10-14,0.8995691083858137
2022-10-17,0.8999005634736493
2022-10-18,0.9002320185614849
2022-10-19,0.9005634736493205
2022-10-20,0.9008949287371562
2022-10-21,0.9012263838249918
2022-10-24,0.9015578389128273
2022-10-25,0.9018892940006629
2022-10-26,0.9022207490884985
2022-10-27,0.9025522041763341
2022-10-28,0.9028836592641697
2022-10-31,0.9032151143520053
2022-11-01,0.9035465694398409
2022-11-02,0.9038780245276765
2022-11-03,0.9042094796155121
2022-11-04,0.9045409347033477
2022-11-07,0.9048723897911833
2022-11-08,0.905203844879019
2022-11-09,0.9055352999668544
2022-11-10,0.90586675505469
2022-11-11,0.9061982101425257
2022-11-14,0.9065296652303613
2022-11-15,0.9068611203181969
2022-11-16,0.9071925754060325
2022-11-17,0.9075240304938681
2022-11-18,0.9078554855817037
2022-11-21,0.9081869406695393
2022-11-22,0.9085183957573749
2022-11-23,0.9088498508452105
2022-11-25,0.909181305933046
2022-11-28,0.9095127610208816
2022-11-29,0.9098442161087172
2022-11-30,0.9101756711965528
2022-12-01,0.9105071262843885
2022-12-02,0.9108385813722241
2022-12-05,0.9111700364600597
2022-12-06,0.9115014915478953
2022-12-07,0.9118329466357309
2022-12-08,0.9121644017235665
2022-12-09,0.9124958568114021
2022-12-12,0.9128273118992376
2022-12-13,0.9131587669870732
2022-12-14,0.9134902220749088
2022-12-15,0.9138216771627444
2022-12-16,0.91415313225058
2022-12-19,0.9144845873384156
2022-12-20,0.9148160424262513
2022-12-21,0.9151474975140869
2022-12-22,0.9154789526019225
2022-12-23,0.9158104076897581
2022-12-27,0.9161418627775937
2022-12-28,0.9164733178654292
2022-12-29,0.9168047729532648
2022-12-30,0.9171362280411004
2023-01-03,0.917467683128936
2023-01-04,0.9177991382167716
2023-01-05,0.9181305933046072
2023-01-06,0.9184620483924428
2023-01-09,0.9187935034802784
2023-01-10,0.919124958568114
2023-01-11,0.9194564136559497
2023-01-12,0.9197878687437853
2023-01-13,0.9201193238316208
2023-01-17,0.9204507789194564
2023-01-18,0.920782234007292
2023-01-19,0.9211136890951276
2023-01-20,0.9214451441829632
2023-01-23,0.9217765992707988
2023-01-24,0.9221080543586344
2023-01-25,0.92243950944647
2023-01-26,0.9227709645343056
2023-01-27,0.9231024196221412
2023-01-30,0.9234338747099768
2023-01-31,0.9237653297978125
2023-02-01,0.924096784885648
2023-02-02,0.9244282399734836
2023-02-03,0.9247596950613192
2023-02-06,0.9250911501491548
2023-02-07,0.9254226052369904
2023-02-08,0.925754060324826
2023-02-09,0.9260855154126616
2023-02-10,0.9264169705004972
2023-02-13,0.9267484255883328
2023-02-14,0.9270798806761684
2023-02-15,0.927411335764004
2023-02-16,0.9277427908518395
2023-02-17,0.9280742459396751
2023-02-21,0.9284057010275107
2023-02-22,0.9287371561153464
2023-02-23,0.929068611203182
2023-02-24,0.9294000662910176
2023-02-27,0.9297315213788532
2023-02-28,0.9300629764666888
2023-03-01,0.9303944315545244
2023-03-02,0.93072588664236
2023-03-03,0.9310573417301956
2023-03-06,0.9313887968180311
2023-03-07,0.9317202519058667
2023-03-08,0.9320517069937023
2023-03-09,0.9323831620815379
2023-03-10,0.9327146171693735
2023-03-13,0.9330460722572091
2023-03-14,0.9333775273450448
2023-03-15,0.9337089824328804
2023-03-16,0.934040437520716
2023-03-17,0.9343718926085516
2023-03-20,0.9347033476963872
2023-03-21,0.9350348027842227
2023-03-22,0.9353662578720583
2023-03-23,0.9356977129598939
2023-03-24,0.9360291680477295
2023-03-27,0.9363606231355651
2023-03-28,0.9366920782234007
2023-03-29,0.9370235333112363
2023-03-30,0.9373549883990719
2023-03-31,0.9376864434869076
2023-04-03,0.9380178985747432
2023-04-04,0.9383493536625788
2023-04-05,0.9386808087504143
2023-04-06,0.9390122638382499
2023-04-10,0.9393437189260855
2023-04-11,0.9396751740139211
2023-04-12,0.9400066291017567
2023-04-13,0.9403380841895923
2023-04-14,0.9406695392774279
2023-04-17,0.9410009943652635
2023-04-18,0.9413324494530991
2023-04-19,0.9416639045409347
2023-04-20,0.9419953596287703
2023-04-21,0.942326814716606
2023-04-24,0.9426582698044415
2023-04-25,0.9429897248922771
2023-04-26,0.9433211799801127
2023-04-27,0.9436526350679483
2023-04-28,0.9439840901557839
2023-05-01,0.9443155452436195
2023-05-02,0.9446470003314551
2023-05-03,0.9449784554192907
2023-05-04,0.9453099105071263
2023-05-05,0.9456413655949619
2023-05-08,0.9459728206827975
2023-05-09,0.946304275770633
2023-05-10,0.9466357308584686
2023-05-11,0.9469671859463042
2023-05-12,0.9472986410341399
2023-05-15,0.9476300961219755
2023-05-16,0.9479615512098111
2023-05-17,0.9482930062976467
2023-05-18,0.9486244613854823
2023-05-19,0.9489559164733179
2023-05-22,0.9492873715611535
2023-05-23,0.9496188266489891
2023-05-24,0.9499502817368246
2023-05-25,0.9502817368246602
2023-05-26,0.9506131919124958
2023-05-30,0.9509446470003314
2023-05-31,0.951276102088167
2023-06-01,0.9516075571760026
2023-06-02,0.9519390122638383
2023-06-05,0.9522704673516739
2023-06-06,0.9526019224395095
2023-06-07,0.9529333775273451
2023-06-08,0.9532648326151807
2023-06-09,0.9535962877030162
2023-06-12,0.9539277427908518
2023-06-13,0.9542591978786874
2023-06-14,0.954590652966523
2023-06-15,0.9549221080543586
2023-06-16,0.9552535631421942
2023-06-20,0.9555850182300298
2023-06-21,0.9559164733178654
2023-06-22,0.956247928405701
2023-06-23,0.9565793834935367
2023-06-26,0.9569108385813723
2023-06-27,0.9572422936692079
2023-06-28,0.9575737487570434
2023-06-29,0.957905203844879
2023-06-30,0.9582366589327146
2023-07-03,0.9585681140205502
2023-07-05,0.9588995691083858
2023-07-06,0.9592310241962214
2023-07-07,0.959562479284057
2023-07-10,0.9598939343718926
2023-07-11,0.9602253894597282
2023-07-12,0.9605568445475638
2023-07-13,0.9608882996353995
2023-07-14,0.961219754723235
2023-07-17,0.9615512098110706
2023-07-18,0.9618826648989062
2023-07-19,0.9622141199867418
2023-07-20,0.9625455750745774
2023-07-21,0.962877030162413
2023-07-24,0.9632084852502486
2023-07-25,0.9635399403380842
2023-07-26,0.9638713954259198
2023-07-27,0.9642028505137554
2023-07-28,0.964534305601591
2023-07-31,0.9648657606894265
2023-08-01,0.9651972157772621
2023-08-02,0.9655286708650977
2023-08-03,0.9658601259529334
2023-08-04,0.966191581040769
2023-08-07,0.9665230361286046
2023-08-08,0.9668544912164402
2023-08-09,0.9671859463042758
2023-08-10,0.9675174013921114
2023-08-11,0.967848856479947
2023-08-14,0.9681803115677826
2023-08-15,0.9685117666556181
2023-08-16,0.9688432217434537
2023-08-17,0.9691746768312893
2023-08-18,0.9695061319191249
2023-08-21,0.9698375870069605
2023-08-22,0.9701690420947962
2023-08-23,0.9705004971826318
2023-08-24,0.9708319522704674
2023-08-25,0.971163407358303
2023-08-28,0.9714948624461386
2023-08-29,0.9718263175339742
2023-08-30,0.9721577726218097
2023-08-31,0.9724892277096453
2023-09-01,0.9728206827974809
2023-09-05,0.9731521378853165
2023-09-06,0.9734835929731521
2023-09-07,0.9738150480609877
2023-09-08,0.9741465031488233
2023-09-11,0.974477958236659
2023-09-12,0.9748094133244946
2023-09-13,0.9751408684123302
2023-09-14,0.9754723235001658
2023-09-15,0.9758037785880014
2023-09-18,0.9761352336758369
2023-09-19,0.9764666887636725
2023-09-20,0.9767981438515081
2023-09-21,0.9771295989393437
2023-09-22,0.9774610540271793
2023-09-25,0.9777925091150149
2023-09-26,0.9781239642028505
2023-09-27,0.9784554192906861
2023-09-28,0.9787868743785217
2023-09-29,0.9791183294663574
2023-10-02,0.979449784554193
2023-10-03,0.9797812396420285
2023-10-04,0.9801126947298641
2023-10-05,0.9804441498176997
2023-10-06,0.9807756049055353
2023-10-09,0.9811070599933709
2023-10-10,0.9814385150812065
2023-10-11,0.9817699701690421
2023-10-12,0.9821014252568777
2023-10-13,0.9824328803447133
2023-10-16,0.9827643354325489
2023-10-17,0.9830957905203845
2023-10-18,0.98342724560822
2023-10-19,0.9837587006960556
2023-10-20,0.9840901557838913
2023-10-23,0.9844216108717269
2023-10-24,0.9847530659595625
2023-10-25,0.9850845210473981
2023-10-26,0.9854159761352337
2023-10-27,0.9857474312230693
2023-10-30,0.9860788863109049
2023-10-31,0.9864103413987405
2023-11-01,0.9867417964865761
2023-11-02,0.9870732515744116
2023-11-03,0.9874047066622472
2023-11-06,0.9877361617500828
2023-11-07,0.9880676168379184
2023-11-08,0.988399071925754
2023-11-09,0.9887305270135897
2023-11-10,0.9890619821014253
2023-11-13,0.9893934371892609
2023-11-14,0.9897248922770965
2023-11-15,0.9900563473649321
2023-11-16,0.9903878024527677
2023-11-17,0.9907192575406032
2023-11-20,0.9910507126284388
2023-11-21,0.9913821677162744
2023-11-22,0.99171362280411
2023-11-24,0.9920450778919456
2023-11-27,0.9923765329797812
2023-11-28,0.9927079880676168
2023-11-29,0.9930394431554525
2023-11-30,0.9933708982432881
2023-12-01,0.9937023533311237
2023-12-04,0.9940338084189593
2023-12-05,0.9943652635067949
2023-12-06,0.9946967185946304
2023-12-07,0.995028173682466
2023-12-08,0.9953596287703016
2023-12-11,0.9956910838581372
2023-12-12,0.9960225389459728
2023-12-13,0.9963539940338084
2023-12-14,0.996685449121644
2023-12-15,0.9970169042094796
2023-12-18,0.9973483592973152
2023-12-19,0.9976798143851509
2023-12-20,0.9980112694729865
2023-12-21,0.998342724560822
2023-12-22,0.9986741796486576
2023-12-26,0.9990056347364932
2023-12-27,0.9993370898243288
2023-12-28,0.9996685449121644
2023-12-29,1.0
